layer,gamma_type,alpha,beta,gamma,agreement_type,document,task_type,annotators,Luiza_annotations,Sara_annotations,human_annotator,model,human_annotations,model_annotations,model_a,model_b,model_a_annotations,model_b_annotations,Mistral_annotations,Qwen_annotations,Gemma_annotations
argumentation,standard,1,2,0.3813731,model-human,TED_006,argumentation,Gemma vs Sara,,,Sara,Gemma,24,8,,,,,,,
argumentation,soft,1,2,0.37674695,model-human,TED_006,argumentation,Gemma vs Sara,,,Sara,Gemma,24,8,,,,,,,
argumentation,standard,1,1,0.24990267,model-human,TED_007,argumentation,Mistral vs Luiza,,,Luiza,Mistral,39,15,,,,,,,
argumentation,soft,1,1,0.2578553,model-human,TED_007,argumentation,Mistral vs Luiza,,,Luiza,Mistral,39,15,,,,,,,
argumentation,standard,1,2,0.19960761,model-human,TED_007,argumentation,Mistral vs Luiza,,,Luiza,Mistral,39,15,,,,,,,
argumentation,soft,1,2,0.20614296,model-human,TED_007,argumentation,Mistral vs Luiza,,,Luiza,Mistral,39,15,,,,,,,
argumentation,standard,1,1,0.25903815,model-human,TED_007,argumentation,Mistral vs Sara,,,Sara,Mistral,38,15,,,,,,,
argumentation,soft,1,1,0.30298018,model-human,TED_007,argumentation,Mistral vs Sara,,,Sara,Mistral,38,15,,,,,,,
argumentation,standard,1,2,0.23244512,model-human,TED_007,argumentation,Mistral vs Sara,,,Sara,Mistral,38,15,,,,,,,
argumentation,soft,1,2,0.27260703,model-human,TED_007,argumentation,Mistral vs Sara,,,Sara,Mistral,38,15,,,,,,,
argumentation,standard,1,1,0.30608386,model-human,TED_007,argumentation,Qwen vs Luiza,,,Luiza,Qwen,39,16,,,,,,,
argumentation,soft,1,1,0.34133375,model-human,TED_007,argumentation,Qwen vs Luiza,,,Luiza,Qwen,39,16,,,,,,,
argumentation,standard,1,2,0.27924246,model-human,TED_007,argumentation,Qwen vs Luiza,,,Luiza,Qwen,39,16,,,,,,,
argumentation,soft,1,2,0.31075162,model-human,TED_007,argumentation,Qwen vs Luiza,,,Luiza,Qwen,39,16,,,,,,,
argumentation,standard,1,1,0.26337433,model-human,TED_007,argumentation,Qwen vs Sara,,,Sara,Qwen,38,16,,,,,,,
argumentation,soft,1,1,0.30850095,model-human,TED_007,argumentation,Qwen vs Sara,,,Sara,Qwen,38,16,,,,,,,
argumentation,standard,1,2,0.21044964,model-human,TED_007,argumentation,Qwen vs Sara,,,Sara,Qwen,38,16,,,,,,,
argumentation,soft,1,2,0.25104117,model-human,TED_007,argumentation,Qwen vs Sara,,,Sara,Qwen,38,16,,,,,,,
argumentation,standard,1,1,0.33974665,model-human,TED_007,argumentation,Gemma vs Luiza,,,Luiza,Gemma,39,20,,,,,,,
argumentation,soft,1,1,0.36667854,model-human,TED_007,argumentation,Gemma vs Luiza,,,Luiza,Gemma,39,20,,,,,,,
argumentation,standard,1,2,0.25156772,model-human,TED_007,argumentation,Gemma vs Luiza,,,Luiza,Gemma,39,20,,,,,,,
argumentation,soft,1,2,0.2734658,model-human,TED_007,argumentation,Gemma vs Luiza,,,Luiza,Gemma,39,20,,,,,,,
argumentation,standard,1,1,0.42739874,model-human,TED_007,argumentation,Gemma vs Sara,,,Sara,Gemma,38,20,,,,,,,
argumentation,soft,1,1,0.4583575,model-human,TED_007,argumentation,Gemma vs Sara,,,Sara,Gemma,38,20,,,,,,,
argumentation,standard,1,2,0.37648702,model-human,TED_007,argumentation,Gemma vs Sara,,,Sara,Gemma,38,20,,,,,,,
argumentation,soft,1,2,0.4036008,model-human,TED_007,argumentation,Gemma vs Sara,,,Sara,Gemma,38,20,,,,,,,
argumentation,standard,1,1,0.037381113,model-human,TED_008,argumentation,Mistral vs Luiza,,,Luiza,Mistral,30,19,,,,,,,
argumentation,soft,1,1,0.04429108,model-human,TED_008,argumentation,Mistral vs Luiza,,,Luiza,Mistral,30,19,,,,,,,
argumentation,standard,1,2,-0.013932586,model-human,TED_008,argumentation,Mistral vs Luiza,,,Luiza,Mistral,30,19,,,,,,,
argumentation,soft,1,2,-0.009036183,model-human,TED_008,argumentation,Mistral vs Luiza,,,Luiza,Mistral,30,19,,,,,,,
argumentation,standard,1,1,0.049829304,model-human,TED_008,argumentation,Mistral vs Sara,,,Sara,Mistral,28,19,,,,,,,
argumentation,soft,1,1,0.053191543,model-human,TED_008,argumentation,Mistral vs Sara,,,Sara,Mistral,28,19,,,,,,,
argumentation,standard,1,2,0.006299794,model-human,TED_008,argumentation,Mistral vs Sara,,,Sara,Mistral,28,19,,,,,,,
argumentation,soft,1,2,0.007434666,model-human,TED_008,argumentation,Mistral vs Sara,,,Sara,Mistral,28,19,,,,,,,
argumentation,standard,1,1,0.34602505,model-human,TED_008,argumentation,Qwen vs Luiza,,,Luiza,Qwen,30,12,,,,,,,
argumentation,soft,1,1,0.3984713,model-human,TED_008,argumentation,Qwen vs Luiza,,,Luiza,Qwen,30,12,,,,,,,
argumentation,standard,1,2,0.36617684,model-human,TED_008,argumentation,Qwen vs Luiza,,,Luiza,Qwen,30,12,,,,,,,
argumentation,soft,1,2,0.4171371,model-human,TED_008,argumentation,Qwen vs Luiza,,,Luiza,Qwen,30,12,,,,,,,
argumentation,standard,1,1,0.363186,model-human,TED_008,argumentation,Qwen vs Sara,,,Sara,Qwen,28,12,,,,,,,
argumentation,soft,1,1,0.41758287,model-human,TED_008,argumentation,Qwen vs Sara,,,Sara,Qwen,28,12,,,,,,,
argumentation,standard,1,2,0.38188243,model-human,TED_008,argumentation,Qwen vs Sara,,,Sara,Qwen,28,12,,,,,,,
argumentation,soft,1,2,0.43478185,model-human,TED_008,argumentation,Qwen vs Sara,,,Sara,Qwen,28,12,,,,,,,
argumentation,standard,1,1,0.47624564,model-human,TED_008,argumentation,Gemma vs Luiza,,,Luiza,Gemma,30,17,,,,,,,
argumentation,soft,1,1,0.50875986,model-human,TED_008,argumentation,Gemma vs Luiza,,,Luiza,Gemma,30,17,,,,,,,
argumentation,standard,1,2,0.4900807,model-human,TED_008,argumentation,Gemma vs Luiza,,,Luiza,Gemma,30,17,,,,,,,
argumentation,soft,1,2,0.52151465,model-human,TED_008,argumentation,Gemma vs Luiza,,,Luiza,Gemma,30,17,,,,,,,
argumentation,standard,1,1,0.5086738,model-human,TED_008,argumentation,Gemma vs Sara,,,Sara,Gemma,28,17,,,,,,,
argumentation,soft,1,1,0.5416931,model-human,TED_008,argumentation,Gemma vs Sara,,,Sara,Gemma,28,17,,,,,,,
argumentation,standard,1,2,0.5189607,model-human,TED_008,argumentation,Gemma vs Sara,,,Sara,Gemma,28,17,,,,,,,
argumentation,soft,1,2,0.5513438,model-human,TED_008,argumentation,Gemma vs Sara,,,Sara,Gemma,28,17,,,,,,,
argumentation,standard,1,1,0.1258806,model-human,TED_010,argumentation,Mistral vs Luiza,,,Luiza,Mistral,18,8,,,,,,,
argumentation,soft,1,1,0.12524182,model-human,TED_010,argumentation,Mistral vs Luiza,,,Luiza,Mistral,18,8,,,,,,,
argumentation,standard,1,2,0.061392903,model-human,TED_010,argumentation,Mistral vs Luiza,,,Luiza,Mistral,18,8,,,,,,,
argumentation,soft,1,2,0.060720444,model-human,TED_010,argumentation,Mistral vs Luiza,,,Luiza,Mistral,18,8,,,,,,,
argumentation,standard,1,1,0.06358302,model-human,TED_010,argumentation,Mistral vs Sara,,,Sara,Mistral,15,8,,,,,,,
argumentation,soft,1,1,0.06358302,model-human,TED_010,argumentation,Mistral vs Sara,,,Sara,Mistral,15,8,,,,,,,
argumentation,standard,1,2,-0.055879235,model-human,TED_010,argumentation,Mistral vs Sara,,,Sara,Mistral,15,8,,,,,,,
argumentation,soft,1,2,-0.056179285,model-human,TED_010,argumentation,Mistral vs Sara,,,Sara,Mistral,15,8,,,,,,,
argumentation,standard,1,1,0.21505731,model-human,TED_010,argumentation,Qwen vs Luiza,,,Luiza,Qwen,18,5,,,,,,,
argumentation,soft,1,1,0.21433944,model-human,TED_010,argumentation,Qwen vs Luiza,,,Luiza,Qwen,18,5,,,,,,,
argumentation,standard,1,2,0.14477515,model-human,TED_010,argumentation,Qwen vs Luiza,,,Luiza,Qwen,18,5,,,,,,,
argumentation,soft,1,2,0.14400661,model-human,TED_010,argumentation,Qwen vs Luiza,,,Luiza,Qwen,18,5,,,,,,,
argumentation,standard,1,1,0.09126061,model-human,TED_010,argumentation,Qwen vs Sara,,,Sara,Qwen,15,5,,,,,,,
argumentation,soft,1,1,0.090391815,model-human,TED_010,argumentation,Qwen vs Sara,,,Sara,Qwen,15,5,,,,,,,
argumentation,standard,1,2,0.05282682,model-human,TED_010,argumentation,Qwen vs Sara,,,Sara,Qwen,15,5,,,,,,,
argumentation,soft,1,2,0.051935375,model-human,TED_010,argumentation,Qwen vs Sara,,,Sara,Qwen,15,5,,,,,,,
argumentation,standard,1,1,0.13926524,model-human,TED_010,argumentation,Gemma vs Luiza,,,Luiza,Gemma,18,8,,,,,,,
argumentation,soft,1,1,0.13926524,model-human,TED_010,argumentation,Gemma vs Luiza,,,Luiza,Gemma,18,8,,,,,,,
argumentation,standard,1,2,0.07000065,model-human,TED_010,argumentation,Gemma vs Luiza,,,Luiza,Gemma,18,8,,,,,,,
argumentation,soft,1,2,0.07000065,model-human,TED_010,argumentation,Gemma vs Luiza,,,Luiza,Gemma,18,8,,,,,,,
argumentation,standard,1,1,0.11730069,model-human,TED_010,argumentation,Gemma vs Sara,,,Sara,Gemma,15,8,,,,,,,
argumentation,soft,1,1,0.11635172,model-human,TED_010,argumentation,Gemma vs Sara,,,Sara,Gemma,15,8,,,,,,,
argumentation,standard,1,2,0.03977251,model-human,TED_010,argumentation,Gemma vs Sara,,,Sara,Gemma,15,8,,,,,,,
argumentation,soft,1,2,0.037647486,model-human,TED_010,argumentation,Gemma vs Sara,,,Sara,Gemma,15,8,,,,,,,
argumentation,standard,1,1,0.2626449,model-human,TED_011,argumentation,Mistral vs Luiza,,,Luiza,Mistral,21,39,,,,,,,
argumentation,soft,1,1,0.24965906,model-human,TED_011,argumentation,Mistral vs Luiza,,,Luiza,Mistral,21,39,,,,,,,
argumentation,standard,1,2,0.15961331,model-human,TED_011,argumentation,Mistral vs Luiza,,,Luiza,Mistral,21,39,,,,,,,
argumentation,soft,1,2,0.14444852,model-human,TED_011,argumentation,Mistral vs Luiza,,,Luiza,Mistral,21,39,,,,,,,
argumentation,standard,1,1,0.22395253,model-human,TED_011,argumentation,Mistral vs Sara,,,Sara,Mistral,20,39,,,,,,,
argumentation,soft,1,1,0.21310979,model-human,TED_011,argumentation,Mistral vs Sara,,,Sara,Mistral,20,39,,,,,,,
argumentation,standard,1,2,0.11608565,model-human,TED_011,argumentation,Mistral vs Sara,,,Sara,Mistral,20,39,,,,,,,
argumentation,soft,1,2,0.10326469,model-human,TED_011,argumentation,Mistral vs Sara,,,Sara,Mistral,20,39,,,,,,,
argumentation,standard,1,1,0.3221575,model-human,TED_011,argumentation,Qwen vs Luiza,,,Luiza,Qwen,21,8,,,,,,,
argumentation,soft,1,1,0.3208465,model-human,TED_011,argumentation,Qwen vs Luiza,,,Luiza,Qwen,21,8,,,,,,,
argumentation,standard,1,2,0.2636829,model-human,TED_011,argumentation,Qwen vs Luiza,,,Luiza,Qwen,21,8,,,,,,,
argumentation,soft,1,2,0.26228637,model-human,TED_011,argumentation,Qwen vs Luiza,,,Luiza,Qwen,21,8,,,,,,,
argumentation,standard,1,1,0.33098882,model-human,TED_011,argumentation,Qwen vs Sara,,,Sara,Qwen,20,8,,,,,,,
argumentation,soft,1,1,0.32921207,model-human,TED_011,argumentation,Qwen vs Sara,,,Sara,Qwen,20,8,,,,,,,
argumentation,standard,1,2,0.26636046,model-human,TED_011,argumentation,Qwen vs Sara,,,Sara,Qwen,20,8,,,,,,,
argumentation,soft,1,2,0.26444227,model-human,TED_011,argumentation,Qwen vs Sara,,,Sara,Qwen,20,8,,,,,,,
argumentation,standard,1,1,0.4224407,model-human,TED_011,argumentation,Gemma vs Luiza,,,Luiza,Gemma,21,14,,,,,,,
argumentation,soft,1,1,0.4213255,model-human,TED_011,argumentation,Gemma vs Luiza,,,Luiza,Gemma,21,14,,,,,,,
argumentation,standard,1,2,0.37978953,model-human,TED_011,argumentation,Gemma vs Luiza,,,Luiza,Gemma,21,14,,,,,,,
argumentation,soft,1,2,0.37859118,model-human,TED_011,argumentation,Gemma vs Luiza,,,Luiza,Gemma,21,14,,,,,,,
argumentation,standard,1,1,0.4599651,model-human,TED_011,argumentation,Gemma vs Sara,,,Sara,Gemma,20,14,,,,,,,
argumentation,soft,1,1,0.4594276,model-human,TED_011,argumentation,Gemma vs Sara,,,Sara,Gemma,20,14,,,,,,,
argumentation,standard,1,2,0.4089542,model-human,TED_011,argumentation,Gemma vs Sara,,,Sara,Gemma,20,14,,,,,,,
argumentation,soft,1,2,0.40837693,model-human,TED_011,argumentation,Gemma vs Sara,,,Sara,Gemma,20,14,,,,,,,
argumentation,standard,1,1,0.12656277,model-human,TED_012,argumentation,Mistral vs Luiza,,,Luiza,Mistral,35,17,,,,,,,
argumentation,soft,1,1,0.15796721,model-human,TED_012,argumentation,Mistral vs Luiza,,,Luiza,Mistral,35,17,,,,,,,
argumentation,standard,1,2,0.10439199,model-human,TED_012,argumentation,Mistral vs Luiza,,,Luiza,Mistral,35,17,,,,,,,
argumentation,soft,1,2,0.12722051,model-human,TED_012,argumentation,Mistral vs Luiza,,,Luiza,Mistral,35,17,,,,,,,
argumentation,standard,1,1,0.1431911,model-human,TED_012,argumentation,Mistral vs Sara,,,Sara,Mistral,34,17,,,,,,,
argumentation,soft,1,1,0.17307639,model-human,TED_012,argumentation,Mistral vs Sara,,,Sara,Mistral,34,17,,,,,,,
argumentation,standard,1,2,0.11993623,model-human,TED_012,argumentation,Mistral vs Sara,,,Sara,Mistral,34,17,,,,,,,
argumentation,soft,1,2,0.13329607,model-human,TED_012,argumentation,Mistral vs Sara,,,Sara,Mistral,34,17,,,,,,,
argumentation,standard,1,1,0.09314281,model-human,TED_012,argumentation,Qwen vs Luiza,,,Luiza,Qwen,35,6,,,,,,,
argumentation,soft,1,1,0.11162132,model-human,TED_012,argumentation,Qwen vs Luiza,,,Luiza,Qwen,35,6,,,,,,,
argumentation,standard,1,2,0.00666368,model-human,TED_012,argumentation,Qwen vs Luiza,,,Luiza,Qwen,35,6,,,,,,,
argumentation,soft,1,2,0.024471939,model-human,TED_012,argumentation,Qwen vs Luiza,,,Luiza,Qwen,35,6,,,,,,,
argumentation,standard,1,1,0.09767699,model-human,TED_012,argumentation,Qwen vs Sara,,,Sara,Qwen,34,6,,,,,,,
argumentation,soft,1,1,0.09641588,model-human,TED_012,argumentation,Qwen vs Sara,,,Sara,Qwen,34,6,,,,,,,
argumentation,standard,1,2,0.011156976,model-human,TED_012,argumentation,Qwen vs Sara,,,Sara,Qwen,34,6,,,,,,,
argumentation,soft,1,2,0.009801865,model-human,TED_012,argumentation,Qwen vs Sara,,,Sara,Qwen,34,6,,,,,,,
argumentation,standard,1,1,0.2239868,model-human,TED_012,argumentation,Gemma vs Luiza,,,Luiza,Gemma,35,9,,,,,,,
argumentation,soft,1,1,0.24122363,model-human,TED_012,argumentation,Gemma vs Luiza,,,Luiza,Gemma,35,9,,,,,,,
argumentation,standard,1,2,0.21751201,model-human,TED_012,argumentation,Gemma vs Luiza,,,Luiza,Gemma,35,9,,,,,,,
argumentation,soft,1,2,0.23433214,model-human,TED_012,argumentation,Gemma vs Luiza,,,Luiza,Gemma,35,9,,,,,,,
argumentation,standard,1,1,0.23441678,model-human,TED_012,argumentation,Gemma vs Sara,,,Sara,Gemma,34,9,,,,,,,
argumentation,soft,1,1,0.23143238,model-human,TED_012,argumentation,Gemma vs Sara,,,Sara,Gemma,34,9,,,,,,,
argumentation,standard,1,2,0.22419208,model-human,TED_012,argumentation,Gemma vs Sara,,,Sara,Gemma,34,9,,,,,,,
argumentation,soft,1,2,0.22110158,model-human,TED_012,argumentation,Gemma vs Sara,,,Sara,Gemma,34,9,,,,,,,
argumentation,standard,1,1,0.3952682,model-human,TED_015,argumentation,Mistral vs Luiza,,,Luiza,Mistral,60,61,,,,,,,
argumentation,soft,1,1,0.3728112,model-human,TED_015,argumentation,Mistral vs Luiza,,,Luiza,Mistral,60,61,,,,,,,
argumentation,standard,1,2,0.38859415,model-human,TED_015,argumentation,Mistral vs Luiza,,,Luiza,Mistral,60,61,,,,,,,
argumentation,soft,1,2,0.36470962,model-human,TED_015,argumentation,Mistral vs Luiza,,,Luiza,Mistral,60,61,,,,,,,
argumentation,standard,1,1,0.3314032,model-human,TED_015,argumentation,Mistral vs Sara,,,Sara,Mistral,44,61,,,,,,,
argumentation,soft,1,1,0.3260274,model-human,TED_015,argumentation,Mistral vs Sara,,,Sara,Mistral,44,61,,,,,,,
argumentation,standard,1,2,0.329818,model-human,TED_015,argumentation,Mistral vs Sara,,,Sara,Mistral,44,61,,,,,,,
argumentation,soft,1,2,0.32300228,model-human,TED_015,argumentation,Mistral vs Sara,,,Sara,Mistral,44,61,,,,,,,
argumentation,standard,1,1,0.101418436,model-human,TED_015,argumentation,Qwen vs Luiza,,,Luiza,Qwen,60,12,,,,,,,
argumentation,soft,1,1,0.09425998,model-human,TED_015,argumentation,Qwen vs Luiza,,,Luiza,Qwen,60,12,,,,,,,
argumentation,standard,1,2,0.11340934,model-human,TED_015,argumentation,Qwen vs Luiza,,,Luiza,Qwen,60,12,,,,,,,
argumentation,soft,1,2,0.10607165,model-human,TED_015,argumentation,Qwen vs Luiza,,,Luiza,Qwen,60,12,,,,,,,
argumentation,standard,1,1,0.1014815,model-human,TED_015,argumentation,Qwen vs Sara,,,Sara,Qwen,44,12,,,,,,,
argumentation,soft,1,1,0.099613786,model-human,TED_015,argumentation,Qwen vs Sara,,,Sara,Qwen,44,12,,,,,,,
argumentation,standard,1,2,0.10122311,model-human,TED_015,argumentation,Qwen vs Sara,,,Sara,Qwen,44,12,,,,,,,
argumentation,soft,1,2,0.0993973,model-human,TED_015,argumentation,Qwen vs Sara,,,Sara,Qwen,44,12,,,,,,,
argumentation,standard,1,1,0.305979,model-human,TED_015,argumentation,Gemma vs Luiza,,,Luiza,Gemma,60,21,,,,,,,
argumentation,soft,1,1,0.31052405,model-human,TED_015,argumentation,Gemma vs Luiza,,,Luiza,Gemma,60,21,,,,,,,
argumentation,standard,1,2,0.32402223,model-human,TED_015,argumentation,Gemma vs Luiza,,,Luiza,Gemma,60,21,,,,,,,
argumentation,soft,1,2,0.32769787,model-human,TED_015,argumentation,Gemma vs Luiza,,,Luiza,Gemma,60,21,,,,,,,
argumentation,standard,1,1,0.2362212,model-human,TED_015,argumentation,Gemma vs Sara,,,Sara,Gemma,44,21,,,,,,,
argumentation,soft,1,1,0.24259418,model-human,TED_015,argumentation,Gemma vs Sara,,,Sara,Gemma,44,21,,,,,,,
argumentation,standard,1,2,0.22369665,model-human,TED_015,argumentation,Gemma vs Sara,,,Sara,Gemma,44,21,,,,,,,
argumentation,soft,1,2,0.22921038,model-human,TED_015,argumentation,Gemma vs Sara,,,Sara,Gemma,44,21,,,,,,,
argumentation,standard,1,1,0.2114932,model-human,TED_016,argumentation,Mistral vs Luiza,,,Luiza,Mistral,59,43,,,,,,,
argumentation,soft,1,1,0.210774,model-human,TED_016,argumentation,Mistral vs Luiza,,,Luiza,Mistral,59,43,,,,,,,
argumentation,standard,1,2,0.15385157,model-human,TED_016,argumentation,Mistral vs Luiza,,,Luiza,Mistral,59,43,,,,,,,
argumentation,soft,1,2,0.13931853,model-human,TED_016,argumentation,Mistral vs Luiza,,,Luiza,Mistral,59,43,,,,,,,
argumentation,standard,1,1,0.20266068,model-human,TED_016,argumentation,Mistral vs Sara,,,Sara,Mistral,44,43,,,,,,,
argumentation,soft,1,1,0.21212143,model-human,TED_016,argumentation,Mistral vs Sara,,,Sara,Mistral,44,43,,,,,,,
argumentation,standard,1,2,0.110040784,model-human,TED_016,argumentation,Mistral vs Sara,,,Sara,Mistral,44,43,,,,,,,
argumentation,soft,1,2,0.098128855,model-human,TED_016,argumentation,Mistral vs Sara,,,Sara,Mistral,44,43,,,,,,,
argumentation,standard,1,1,0.14910382,model-human,TED_016,argumentation,Qwen vs Luiza,,,Luiza,Qwen,59,10,,,,,,,
argumentation,soft,1,1,0.15658152,model-human,TED_016,argumentation,Qwen vs Luiza,,,Luiza,Qwen,59,10,,,,,,,
argumentation,standard,1,2,0.1196298,model-human,TED_016,argumentation,Qwen vs Luiza,,,Luiza,Qwen,59,10,,,,,,,
argumentation,soft,1,2,0.12636137,model-human,TED_016,argumentation,Qwen vs Luiza,,,Luiza,Qwen,59,10,,,,,,,
argumentation,standard,1,1,0.23578382,model-human,TED_016,argumentation,Qwen vs Sara,,,Sara,Qwen,44,10,,,,,,,
argumentation,soft,1,1,0.23240298,model-human,TED_016,argumentation,Qwen vs Sara,,,Sara,Qwen,44,10,,,,,,,
argumentation,standard,1,2,0.19910854,model-human,TED_016,argumentation,Qwen vs Sara,,,Sara,Qwen,44,10,,,,,,,
argumentation,soft,1,2,0.19538635,model-human,TED_016,argumentation,Qwen vs Sara,,,Sara,Qwen,44,10,,,,,,,
argumentation,standard,1,1,0.28171688,model-human,TED_016,argumentation,Gemma vs Luiza,,,Luiza,Gemma,59,32,,,,,,,
argumentation,soft,1,1,0.27404928,model-human,TED_016,argumentation,Gemma vs Luiza,,,Luiza,Gemma,59,32,,,,,,,
argumentation,standard,1,2,0.26530218,model-human,TED_016,argumentation,Gemma vs Luiza,,,Luiza,Gemma,59,32,,,,,,,
argumentation,soft,1,2,0.25657547,model-human,TED_016,argumentation,Gemma vs Luiza,,,Luiza,Gemma,59,32,,,,,,,
argumentation,standard,1,1,0.24423057,model-human,TED_016,argumentation,Gemma vs Sara,,,Sara,Gemma,44,32,,,,,,,
argumentation,soft,1,1,0.23897362,model-human,TED_016,argumentation,Gemma vs Sara,,,Sara,Gemma,44,32,,,,,,,
argumentation,standard,1,2,0.2025137,model-human,TED_016,argumentation,Gemma vs Sara,,,Sara,Gemma,44,32,,,,,,,
argumentation,soft,1,2,0.1955086,model-human,TED_016,argumentation,Gemma vs Sara,,,Sara,Gemma,44,32,,,,,,,
argumentation,standard,1,1,0.14183325,model-human,TED_017,argumentation,Mistral vs Luiza,,,Luiza,Mistral,53,10,,,,,,,
argumentation,soft,1,1,0.15139693,model-human,TED_017,argumentation,Mistral vs Luiza,,,Luiza,Mistral,53,10,,,,,,,
argumentation,standard,1,2,0.10572255,model-human,TED_017,argumentation,Mistral vs Luiza,,,Luiza,Mistral,53,10,,,,,,,
argumentation,soft,1,2,0.11502284,model-human,TED_017,argumentation,Mistral vs Luiza,,,Luiza,Mistral,53,10,,,,,,,
argumentation,standard,1,1,0.15643859,model-human,TED_017,argumentation,Mistral vs Sara,,,Sara,Mistral,51,10,,,,,,,
argumentation,soft,1,1,0.16728467,model-human,TED_017,argumentation,Mistral vs Sara,,,Sara,Mistral,51,10,,,,,,,
argumentation,standard,1,2,0.10640955,model-human,TED_017,argumentation,Mistral vs Sara,,,Sara,Mistral,51,10,,,,,,,
argumentation,soft,1,2,0.11682767,model-human,TED_017,argumentation,Mistral vs Sara,,,Sara,Mistral,51,10,,,,,,,
