layer,gamma_type,alpha,beta,gamma,agreement_type,document,task_type,annotators,Luiza_annotations,Sara_annotations,human_annotator,model,human_annotations,model_annotations,model_a,model_b,model_a_annotations,model_b_annotations,Mistral_annotations,Qwen_annotations,Gemma_annotations
argumentation,standard,1,1,0.20039344,model-human,TED_017,argumentation,Qwen vs Luiza,,,Luiza,Qwen,53,10,,,,,,,
argumentation,soft,1,1,0.24465048,model-human,TED_017,argumentation,Qwen vs Luiza,,,Luiza,Qwen,53,10,,,,,,,
argumentation,standard,1,2,0.21107638,model-human,TED_017,argumentation,Qwen vs Luiza,,,Luiza,Qwen,53,10,,,,,,,
argumentation,soft,1,2,0.25437206,model-human,TED_017,argumentation,Qwen vs Luiza,,,Luiza,Qwen,53,10,,,,,,,
argumentation,standard,1,1,0.20862567,model-human,TED_017,argumentation,Qwen vs Sara,,,Sara,Qwen,51,10,,,,,,,
argumentation,soft,1,1,0.2637965,model-human,TED_017,argumentation,Qwen vs Sara,,,Sara,Qwen,51,10,,,,,,,
argumentation,standard,1,2,0.22102064,model-human,TED_017,argumentation,Qwen vs Sara,,,Sara,Qwen,51,10,,,,,,,
argumentation,soft,1,2,0.27521473,model-human,TED_017,argumentation,Qwen vs Sara,,,Sara,Qwen,51,10,,,,,,,
argumentation,standard,1,1,0.012634456,model-human,TED_017,argumentation,Gemma vs Luiza,,,Luiza,Gemma,53,6,,,,,,,
argumentation,soft,1,1,0.010206342,model-human,TED_017,argumentation,Gemma vs Luiza,,,Luiza,Gemma,53,6,,,,,,,
argumentation,standard,1,2,0.006133854,model-human,TED_017,argumentation,Gemma vs Luiza,,,Luiza,Gemma,53,6,,,,,,,
argumentation,soft,1,2,0.003662109,model-human,TED_017,argumentation,Gemma vs Luiza,,,Luiza,Gemma,53,6,,,,,,,
argumentation,standard,1,1,0.046259522,model-human,TED_017,argumentation,Gemma vs Sara,,,Sara,Gemma,51,6,,,,,,,
argumentation,soft,1,1,0.04271108,model-human,TED_017,argumentation,Gemma vs Sara,,,Sara,Gemma,51,6,,,,,,,
argumentation,standard,1,2,0.01791948,model-human,TED_017,argumentation,Gemma vs Sara,,,Sara,Gemma,51,6,,,,,,,
argumentation,soft,1,2,0.014095008,model-human,TED_017,argumentation,Gemma vs Sara,,,Sara,Gemma,51,6,,,,,,,
argumentation,standard,1,1,0.3129865,model-human,TED_018,argumentation,Mistral vs Luiza,,,Luiza,Mistral,57,30,,,,,,,
argumentation,soft,1,1,0.30961943,model-human,TED_018,argumentation,Mistral vs Luiza,,,Luiza,Mistral,57,30,,,,,,,
argumentation,standard,1,2,0.26354182,model-human,TED_018,argumentation,Mistral vs Luiza,,,Luiza,Mistral,57,30,,,,,,,
argumentation,soft,1,2,0.25979644,model-human,TED_018,argumentation,Mistral vs Luiza,,,Luiza,Mistral,57,30,,,,,,,
argumentation,standard,1,1,0.30138463,model-human,TED_018,argumentation,Mistral vs Sara,,,Sara,Mistral,58,30,,,,,,,
argumentation,soft,1,1,0.29851586,model-human,TED_018,argumentation,Mistral vs Sara,,,Sara,Mistral,58,30,,,,,,,
argumentation,standard,1,2,0.25234824,model-human,TED_018,argumentation,Mistral vs Sara,,,Sara,Mistral,58,30,,,,,,,
argumentation,soft,1,2,0.24889237,model-human,TED_018,argumentation,Mistral vs Sara,,,Sara,Mistral,58,30,,,,,,,
argumentation,standard,1,1,0.1142748,model-human,TED_018,argumentation,Qwen vs Luiza,,,Luiza,Qwen,57,10,,,,,,,
argumentation,soft,1,1,0.11060876,model-human,TED_018,argumentation,Qwen vs Luiza,,,Luiza,Qwen,57,10,,,,,,,
argumentation,standard,1,2,0.09626567,model-human,TED_018,argumentation,Qwen vs Luiza,,,Luiza,Qwen,57,10,,,,,,,
argumentation,soft,1,2,0.09236908,model-human,TED_018,argumentation,Qwen vs Luiza,,,Luiza,Qwen,57,10,,,,,,,
argumentation,standard,1,1,0.119742215,model-human,TED_018,argumentation,Qwen vs Sara,,,Sara,Qwen,58,10,,,,,,,
argumentation,soft,1,1,0.13126117,model-human,TED_018,argumentation,Qwen vs Sara,,,Sara,Qwen,58,10,,,,,,,
argumentation,standard,1,2,0.10141665,model-human,TED_018,argumentation,Qwen vs Sara,,,Sara,Qwen,58,10,,,,,,,
argumentation,soft,1,2,0.11266422,model-human,TED_018,argumentation,Qwen vs Sara,,,Sara,Qwen,58,10,,,,,,,
argumentation,standard,1,1,0.2785831,model-human,TED_018,argumentation,Gemma vs Luiza,,,Luiza,Gemma,57,18,,,,,,,
argumentation,soft,1,1,0.288688,model-human,TED_018,argumentation,Gemma vs Luiza,,,Luiza,Gemma,57,18,,,,,,,
argumentation,standard,1,2,0.25035912,model-human,TED_018,argumentation,Gemma vs Luiza,,,Luiza,Gemma,57,18,,,,,,,
argumentation,soft,1,2,0.2596894,model-human,TED_018,argumentation,Gemma vs Luiza,,,Luiza,Gemma,57,18,,,,,,,
argumentation,standard,1,1,0.2478683,model-human,TED_018,argumentation,Gemma vs Sara,,,Sara,Gemma,58,18,,,,,,,
argumentation,soft,1,1,0.2696638,model-human,TED_018,argumentation,Gemma vs Sara,,,Sara,Gemma,58,18,,,,,,,
argumentation,standard,1,2,0.2239387,model-human,TED_018,argumentation,Gemma vs Sara,,,Sara,Gemma,58,18,,,,,,,
argumentation,soft,1,2,0.24417543,model-human,TED_018,argumentation,Gemma vs Sara,,,Sara,Gemma,58,18,,,,,,,
argumentation,standard,1,1,0.16377234,model-human,TED_019,argumentation,Mistral vs Luiza,,,Luiza,Mistral,65,11,,,,,,,
argumentation,soft,1,1,0.16179895,model-human,TED_019,argumentation,Mistral vs Luiza,,,Luiza,Mistral,65,11,,,,,,,
argumentation,standard,1,2,0.16196668,model-human,TED_019,argumentation,Mistral vs Luiza,,,Luiza,Mistral,65,11,,,,,,,
argumentation,soft,1,2,0.16005468,model-human,TED_019,argumentation,Mistral vs Luiza,,,Luiza,Mistral,65,11,,,,,,,
argumentation,standard,1,1,0.16392124,model-human,TED_019,argumentation,Mistral vs Sara,,,Sara,Mistral,63,11,,,,,,,
argumentation,soft,1,1,0.16155249,model-human,TED_019,argumentation,Mistral vs Sara,,,Sara,Mistral,63,11,,,,,,,
argumentation,standard,1,2,0.16104436,model-human,TED_019,argumentation,Mistral vs Sara,,,Sara,Mistral,63,11,,,,,,,
argumentation,soft,1,2,0.15795457,model-human,TED_019,argumentation,Mistral vs Sara,,,Sara,Mistral,63,11,,,,,,,
argumentation,standard,1,1,0.1128121,model-human,TED_019,argumentation,Qwen vs Luiza,,,Luiza,Qwen,65,7,,,,,,,
argumentation,soft,1,1,0.11010504,model-human,TED_019,argumentation,Qwen vs Luiza,,,Luiza,Qwen,65,7,,,,,,,
argumentation,standard,1,2,0.11184162,model-human,TED_019,argumentation,Qwen vs Luiza,,,Luiza,Qwen,65,7,,,,,,,
argumentation,soft,1,2,0.109173775,model-human,TED_019,argumentation,Qwen vs Luiza,,,Luiza,Qwen,65,7,,,,,,,
argumentation,standard,1,1,0.11812824,model-human,TED_019,argumentation,Qwen vs Sara,,,Sara,Qwen,63,7,,,,,,,
argumentation,soft,1,1,0.11478096,model-human,TED_019,argumentation,Qwen vs Sara,,,Sara,Qwen,63,7,,,,,,,
argumentation,standard,1,2,0.114093244,model-human,TED_019,argumentation,Qwen vs Sara,,,Sara,Qwen,63,7,,,,,,,
argumentation,soft,1,2,0.11039841,model-human,TED_019,argumentation,Qwen vs Sara,,,Sara,Qwen,63,7,,,,,,,
argumentation,standard,1,1,0.3296597,model-human,TED_019,argumentation,Gemma vs Luiza,,,Luiza,Gemma,65,30,,,,,,,
argumentation,soft,1,1,0.32410467,model-human,TED_019,argumentation,Gemma vs Luiza,,,Luiza,Gemma,65,30,,,,,,,
argumentation,standard,1,2,0.3217556,model-human,TED_019,argumentation,Gemma vs Luiza,,,Luiza,Gemma,65,30,,,,,,,
argumentation,soft,1,2,0.31618124,model-human,TED_019,argumentation,Gemma vs Luiza,,,Luiza,Gemma,65,30,,,,,,,
argumentation,standard,1,1,0.33525282,model-human,TED_019,argumentation,Gemma vs Sara,,,Sara,Gemma,63,30,,,,,,,
argumentation,soft,1,1,0.32940638,model-human,TED_019,argumentation,Gemma vs Sara,,,Sara,Gemma,63,30,,,,,,,
argumentation,standard,1,2,0.33168572,model-human,TED_019,argumentation,Gemma vs Sara,,,Sara,Gemma,63,30,,,,,,,
argumentation,soft,1,2,0.3257156,model-human,TED_019,argumentation,Gemma vs Sara,,,Sara,Gemma,63,30,,,,,,,
argumentation,standard,1,1,0.20092493,model-human,TED_020,argumentation,Mistral vs Luiza,,,Luiza,Mistral,98,35,,,,,,,
argumentation,soft,1,1,0.18668342,model-human,TED_020,argumentation,Mistral vs Luiza,,,Luiza,Mistral,98,35,,,,,,,
argumentation,standard,1,2,0.17222059,model-human,TED_020,argumentation,Mistral vs Luiza,,,Luiza,Mistral,98,35,,,,,,,
argumentation,soft,1,2,0.15684104,model-human,TED_020,argumentation,Mistral vs Luiza,,,Luiza,Mistral,98,35,,,,,,,
argumentation,standard,1,1,0.1664626,model-human,TED_020,argumentation,Mistral vs Sara,,,Sara,Mistral,100,35,,,,,,,
argumentation,soft,1,1,0.14777946,model-human,TED_020,argumentation,Mistral vs Sara,,,Sara,Mistral,100,35,,,,,,,
argumentation,standard,1,2,0.14270073,model-human,TED_020,argumentation,Mistral vs Sara,,,Sara,Mistral,100,35,,,,,,,
argumentation,soft,1,2,0.123003185,model-human,TED_020,argumentation,Mistral vs Sara,,,Sara,Mistral,100,35,,,,,,,
argumentation,standard,1,1,0.019686282,model-human,TED_020,argumentation,Qwen vs Luiza,,,Luiza,Qwen,98,13,,,,,,,
argumentation,soft,1,1,0.009829342,model-human,TED_020,argumentation,Qwen vs Luiza,,,Luiza,Qwen,98,13,,,,,,,
argumentation,standard,1,2,0.036408365,model-human,TED_020,argumentation,Qwen vs Luiza,,,Luiza,Qwen,98,13,,,,,,,
argumentation,soft,1,2,0.02629447,model-human,TED_020,argumentation,Qwen vs Luiza,,,Luiza,Qwen,98,13,,,,,,,
argumentation,standard,1,1,0.025510967,model-human,TED_020,argumentation,Qwen vs Sara,,,Sara,Qwen,100,13,,,,,,,
argumentation,soft,1,1,0.015059888,model-human,TED_020,argumentation,Qwen vs Sara,,,Sara,Qwen,100,13,,,,,,,
argumentation,standard,1,2,0.03338778,model-human,TED_020,argumentation,Qwen vs Sara,,,Sara,Qwen,100,13,,,,,,,
argumentation,soft,1,2,0.022283018,model-human,TED_020,argumentation,Qwen vs Sara,,,Sara,Qwen,100,13,,,,,,,
argumentation,standard,1,1,0.18084157,model-human,TED_020,argumentation,Gemma vs Luiza,,,Luiza,Gemma,98,29,,,,,,,
argumentation,soft,1,1,0.16948014,model-human,TED_020,argumentation,Gemma vs Luiza,,,Luiza,Gemma,98,29,,,,,,,
argumentation,standard,1,2,0.16487199,model-human,TED_020,argumentation,Gemma vs Luiza,,,Luiza,Gemma,98,29,,,,,,,
argumentation,soft,1,2,0.15203875,model-human,TED_020,argumentation,Gemma vs Luiza,,,Luiza,Gemma,98,29,,,,,,,
argumentation,standard,1,1,0.18799347,model-human,TED_020,argumentation,Gemma vs Sara,,,Sara,Gemma,100,29,,,,,,,
argumentation,soft,1,1,0.17021108,model-human,TED_020,argumentation,Gemma vs Sara,,,Sara,Gemma,100,29,,,,,,,
argumentation,standard,1,2,0.17049003,model-human,TED_020,argumentation,Gemma vs Sara,,,Sara,Gemma,100,29,,,,,,,
argumentation,soft,1,2,0.1522913,model-human,TED_020,argumentation,Gemma vs Sara,,,Sara,Gemma,100,29,,,,,,,
argumentation,standard,1,1,0.38855988,model-model-pair,TED_001,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,3,3,,,
argumentation,soft,1,1,0.38855988,model-model-pair,TED_001,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,3,3,,,
argumentation,standard,1,2,0.3007359,model-model-pair,TED_001,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,3,3,,,
argumentation,soft,1,2,0.3007359,model-model-pair,TED_001,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,3,3,,,
argumentation,standard,1,1,0.18578011,model-model-pair,TED_001,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,3,4,,,
argumentation,soft,1,1,0.18291599,model-model-pair,TED_001,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,3,4,,,
argumentation,standard,1,2,0.20236796,model-model-pair,TED_001,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,3,4,,,
argumentation,soft,1,2,0.19961953,model-model-pair,TED_001,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,3,4,,,
argumentation,standard,1,1,0.8267541,model-model-pair,TED_001,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,3,4,,,
argumentation,soft,1,1,0.8257992,model-model-pair,TED_001,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,3,4,,,
argumentation,standard,1,2,0.8319163,model-model-pair,TED_001,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,3,4,,,
argumentation,soft,1,2,0.83101755,model-model-pair,TED_001,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,3,4,,,
argumentation,standard,1,1,0.33751816,model-model-pair,TED_002,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,19,15,,,
argumentation,soft,1,1,0.32277662,model-model-pair,TED_002,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,19,15,,,
argumentation,standard,1,2,0.20551556,model-model-pair,TED_002,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,19,15,,,
argumentation,soft,1,2,0.18388242,model-model-pair,TED_002,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,19,15,,,
argumentation,standard,1,1,0.29799968,model-model-pair,TED_002,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,19,18,,,
argumentation,soft,1,1,0.28187096,model-model-pair,TED_002,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,19,18,,,
argumentation,standard,1,2,0.1516217,model-model-pair,TED_002,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,19,18,,,
argumentation,soft,1,2,0.12950397,model-model-pair,TED_002,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,19,18,,,
argumentation,standard,1,1,0.6147758,model-model-pair,TED_002,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,15,18,,,
argumentation,soft,1,1,0.6072651,model-model-pair,TED_002,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,15,18,,,
argumentation,standard,1,2,0.5611925,model-model-pair,TED_002,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,15,18,,,
argumentation,soft,1,2,0.5510597,model-model-pair,TED_002,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,15,18,,,
argumentation,standard,1,1,0.30038244,model-model-pair,TED_004,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,11,6,,,
argumentation,soft,1,1,0.2998579,model-model-pair,TED_004,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,11,6,,,
argumentation,standard,1,2,0.3162452,model-model-pair,TED_004,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,11,6,,,
argumentation,soft,1,2,0.31551594,model-model-pair,TED_004,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,11,6,,,
argumentation,standard,1,1,0.3589853,model-model-pair,TED_004,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,11,6,,,
argumentation,soft,1,1,0.3589853,model-model-pair,TED_004,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,11,6,,,
argumentation,standard,1,2,0.3740487,model-model-pair,TED_004,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,11,6,,,
argumentation,soft,1,2,0.37396228,model-model-pair,TED_004,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,11,6,,,
argumentation,standard,1,1,0.821823,model-model-pair,TED_004,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,6,6,,,
argumentation,soft,1,1,0.82111037,model-model-pair,TED_004,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,6,6,,,
argumentation,standard,1,2,0.8239139,model-model-pair,TED_004,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,6,6,,,
argumentation,soft,1,2,0.82321787,model-model-pair,TED_004,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,6,6,,,
argumentation,standard,1,1,0.52633035,model-model-pair,TED_005,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,9,6,,,
argumentation,soft,1,1,0.528643,model-model-pair,TED_005,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,9,6,,,
argumentation,standard,1,2,0.42609048,model-model-pair,TED_005,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,9,6,,,
argumentation,soft,1,2,0.42448974,model-model-pair,TED_005,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,9,6,,,
argumentation,standard,1,1,0.40533876,model-model-pair,TED_005,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,9,10,,,
argumentation,soft,1,1,0.40349776,model-model-pair,TED_005,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,9,10,,,
argumentation,standard,1,2,0.3648734,model-model-pair,TED_005,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,9,10,,,
argumentation,soft,1,2,0.36296064,model-model-pair,TED_005,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,9,10,,,
argumentation,standard,1,1,0.32300788,model-model-pair,TED_005,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,6,10,,,
argumentation,soft,1,1,0.36019802,model-model-pair,TED_005,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,6,10,,,
argumentation,standard,1,2,0.27460963,model-model-pair,TED_005,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,6,10,,,
argumentation,soft,1,2,0.3111099,model-model-pair,TED_005,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,6,10,,,
argumentation,standard,1,1,0.09208512,model-model-pair,TED_006,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,25,5,,,
argumentation,soft,1,1,0.08758032,model-model-pair,TED_006,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,25,5,,,
argumentation,standard,1,2,0.03818649,model-model-pair,TED_006,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,25,5,,,
argumentation,soft,1,2,0.03308475,model-model-pair,TED_006,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,25,5,,,
argumentation,standard,1,1,0.088790715,model-model-pair,TED_006,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,25,8,,,
argumentation,soft,1,1,0.085407734,model-model-pair,TED_006,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,25,8,,,
argumentation,standard,1,2,0.0167557,model-model-pair,TED_006,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,25,8,,,
argumentation,soft,1,2,0.013221085,model-model-pair,TED_006,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,25,8,,,
argumentation,standard,1,1,0.6709249,model-model-pair,TED_006,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,5,8,,,
argumentation,soft,1,1,0.6709249,model-model-pair,TED_006,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,5,8,,,
argumentation,standard,1,2,0.59873176,model-model-pair,TED_006,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,5,8,,,
argumentation,soft,1,2,0.59873176,model-model-pair,TED_006,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,5,8,,,
argumentation,standard,1,1,0.49746114,model-model-pair,TED_007,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,15,16,,,
argumentation,soft,1,1,0.4888065,model-model-pair,TED_007,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,15,16,,,
argumentation,standard,1,2,0.4906413,model-model-pair,TED_007,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,15,16,,,
argumentation,soft,1,2,0.4816851,model-model-pair,TED_007,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,15,16,,,
argumentation,standard,1,1,0.5817777,model-model-pair,TED_007,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,15,20,,,
argumentation,soft,1,1,0.5761157,model-model-pair,TED_007,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,15,20,,,
argumentation,standard,1,2,0.56610924,model-model-pair,TED_007,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,15,20,,,
argumentation,soft,1,2,0.5604625,model-model-pair,TED_007,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,15,20,,,
argumentation,standard,1,1,0.59973764,model-model-pair,TED_007,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,16,20,,,
argumentation,soft,1,1,0.5953331,model-model-pair,TED_007,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,16,20,,,
argumentation,standard,1,2,0.6211593,model-model-pair,TED_007,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,16,20,,,
argumentation,soft,1,2,0.61673087,model-model-pair,TED_007,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,16,20,,,
argumentation,standard,1,1,0.18102741,model-model-pair,TED_008,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,19,12,,,
argumentation,soft,1,1,0.17687464,model-model-pair,TED_008,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,19,12,,,
argumentation,standard,1,2,0.07511777,model-model-pair,TED_008,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,19,12,,,
argumentation,soft,1,2,0.06994158,model-model-pair,TED_008,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,19,12,,,
argumentation,standard,1,1,0.20724314,model-model-pair,TED_008,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,19,17,,,
argumentation,soft,1,1,0.20573115,model-model-pair,TED_008,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,19,17,,,
argumentation,standard,1,2,0.06414783,model-model-pair,TED_008,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,19,17,,,
argumentation,soft,1,2,0.06199348,model-model-pair,TED_008,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,19,17,,,
argumentation,standard,1,1,0.75658727,model-model-pair,TED_008,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,12,17,,,
argumentation,soft,1,1,0.75580853,model-model-pair,TED_008,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,12,17,,,
argumentation,standard,1,2,0.72564536,model-model-pair,TED_008,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,12,17,,,
argumentation,soft,1,2,0.7245492,model-model-pair,TED_008,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,12,17,,,
argumentation,standard,1,1,0.35291904,model-model-pair,TED_010,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,8,5,,,
argumentation,soft,1,1,0.35281843,model-model-pair,TED_010,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,8,5,,,
