layer,gamma_type,alpha,beta,gamma,agreement_type,document,task_type,annotators,Luiza_annotations,Sara_annotations,human_annotator,model,human_annotations,model_annotations,model_a,model_b,model_a_annotations,model_b_annotations,Mistral_annotations,Qwen_annotations,Gemma_annotations
argumentation,standard,1,2,0.13830626,model-model-pair,TED_010,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,8,5,,,
argumentation,soft,1,2,0.13817441,model-model-pair,TED_010,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,8,5,,,
argumentation,standard,1,1,0.4162864,model-model-pair,TED_010,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,8,8,,,
argumentation,soft,1,1,0.4162864,model-model-pair,TED_010,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,8,8,,,
argumentation,standard,1,2,0.29085404,model-model-pair,TED_010,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,8,8,,,
argumentation,soft,1,2,0.29085404,model-model-pair,TED_010,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,8,8,,,
argumentation,standard,1,1,0.5916507,model-model-pair,TED_010,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,5,8,,,
argumentation,soft,1,1,0.59102523,model-model-pair,TED_010,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,5,8,,,
argumentation,standard,1,2,0.597111,model-model-pair,TED_010,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,5,8,,,
argumentation,soft,1,2,0.5965021,model-model-pair,TED_010,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,5,8,,,
argumentation,standard,1,1,0.07194191,model-model-pair,TED_011,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,39,8,,,
argumentation,soft,1,1,0.06314987,model-model-pair,TED_011,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,39,8,,,
argumentation,standard,1,2,-0.016925812,model-model-pair,TED_011,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,39,8,,,
argumentation,soft,1,2,-0.026507258,model-model-pair,TED_011,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,39,8,,,
argumentation,standard,1,1,0.17238033,model-model-pair,TED_011,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,39,14,,,
argumentation,soft,1,1,0.15189505,model-model-pair,TED_011,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,39,14,,,
argumentation,standard,1,2,0.13386339,model-model-pair,TED_011,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,39,14,,,
argumentation,soft,1,2,0.112576306,model-model-pair,TED_011,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,39,14,,,
argumentation,standard,1,1,0.5087623,model-model-pair,TED_011,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,8,14,,,
argumentation,soft,1,1,0.50805324,model-model-pair,TED_011,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,8,14,,,
argumentation,standard,1,2,0.42313212,model-model-pair,TED_011,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,8,14,,,
argumentation,soft,1,2,0.42231655,model-model-pair,TED_011,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,8,14,,,
argumentation,standard,1,1,0.23886871,model-model-pair,TED_012,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,17,6,,,
argumentation,soft,1,1,0.23802984,model-model-pair,TED_012,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,17,6,,,
argumentation,standard,1,2,0.20208442,model-model-pair,TED_012,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,17,6,,,
argumentation,soft,1,2,0.2012068,model-model-pair,TED_012,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,17,6,,,
argumentation,standard,1,1,0.2523967,model-model-pair,TED_012,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,17,9,,,
argumentation,soft,1,1,0.2497673,model-model-pair,TED_012,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,17,9,,,
argumentation,standard,1,2,0.2161457,model-model-pair,TED_012,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,17,9,,,
argumentation,soft,1,2,0.21341372,model-model-pair,TED_012,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,17,9,,,
argumentation,standard,1,1,0.42749548,model-model-pair,TED_012,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,6,9,,,
argumentation,soft,1,1,0.42749548,model-model-pair,TED_012,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,6,9,,,
argumentation,standard,1,2,0.36077178,model-model-pair,TED_012,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,6,9,,,
argumentation,soft,1,2,0.36077178,model-model-pair,TED_012,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,6,9,,,
argumentation,standard,1,1,0.16331577,model-model-pair,TED_015,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,61,12,,,
argumentation,soft,1,1,0.16720885,model-model-pair,TED_015,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,61,12,,,
argumentation,standard,1,2,0.15147501,model-model-pair,TED_015,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,61,12,,,
argumentation,soft,1,2,0.15466684,model-model-pair,TED_015,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,61,12,,,
argumentation,standard,1,1,0.29755443,model-model-pair,TED_015,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,61,21,,,
argumentation,soft,1,1,0.29023737,model-model-pair,TED_015,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,61,21,,,
argumentation,standard,1,2,0.2791853,model-model-pair,TED_015,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,61,21,,,
argumentation,soft,1,2,0.27158356,model-model-pair,TED_015,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,61,21,,,
argumentation,standard,1,1,0.48257142,model-model-pair,TED_015,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,12,21,,,
argumentation,soft,1,1,0.5086115,model-model-pair,TED_015,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,12,21,,,
argumentation,standard,1,2,0.49603212,model-model-pair,TED_015,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,12,21,,,
argumentation,soft,1,2,0.5214274,model-model-pair,TED_015,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,12,21,,,
argumentation,standard,1,1,0.13559031,model-model-pair,TED_016,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,43,10,,,
argumentation,soft,1,1,0.14527959,model-model-pair,TED_016,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,43,10,,,
argumentation,standard,1,2,0.07623088,model-model-pair,TED_016,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,43,10,,,
argumentation,soft,1,2,0.08520532,model-model-pair,TED_016,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,43,10,,,
argumentation,standard,1,1,0.16382253,model-model-pair,TED_016,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,43,32,,,
argumentation,soft,1,1,0.13261408,model-model-pair,TED_016,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,43,32,,,
argumentation,standard,1,2,0.10341406,model-model-pair,TED_016,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,43,32,,,
argumentation,soft,1,2,0.06890637,model-model-pair,TED_016,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,43,32,,,
argumentation,standard,1,1,0.2688688,model-model-pair,TED_016,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,10,32,,,
argumentation,soft,1,1,0.2666114,model-model-pair,TED_016,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,10,32,,,
argumentation,standard,1,2,0.2586633,model-model-pair,TED_016,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,10,32,,,
argumentation,soft,1,2,0.25533444,model-model-pair,TED_016,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,10,32,,,
argumentation,standard,1,1,0.35626417,model-model-pair,TED_017,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,10,10,,,
argumentation,soft,1,1,0.39467984,model-model-pair,TED_017,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,10,10,,,
argumentation,standard,1,2,0.26632518,model-model-pair,TED_017,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,10,10,,,
argumentation,soft,1,2,0.30412465,model-model-pair,TED_017,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,10,10,,,
argumentation,standard,1,1,0.13591516,model-model-pair,TED_017,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,10,6,,,
argumentation,soft,1,1,0.13591516,model-model-pair,TED_017,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,10,6,,,
argumentation,standard,1,2,0.089113474,model-model-pair,TED_017,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,10,6,,,
argumentation,soft,1,2,0.089113474,model-model-pair,TED_017,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,10,6,,,
argumentation,standard,1,1,0.19971132,model-model-pair,TED_017,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,10,6,,,
argumentation,soft,1,1,0.19971132,model-model-pair,TED_017,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,10,6,,,
argumentation,standard,1,2,0.20726699,model-model-pair,TED_017,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,10,6,,,
argumentation,soft,1,2,0.20726699,model-model-pair,TED_017,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,10,6,,,
argumentation,standard,1,1,0.23277092,model-model-pair,TED_018,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,30,10,,,
argumentation,soft,1,1,0.23127484,model-model-pair,TED_018,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,30,10,,,
argumentation,standard,1,2,0.2089687,model-model-pair,TED_018,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,30,10,,,
argumentation,soft,1,2,0.2074467,model-model-pair,TED_018,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,30,10,,,
argumentation,standard,1,1,0.3298748,model-model-pair,TED_018,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,30,18,,,
argumentation,soft,1,1,0.32843947,model-model-pair,TED_018,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,30,18,,,
argumentation,standard,1,2,0.29188627,model-model-pair,TED_018,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,30,18,,,
argumentation,soft,1,2,0.29032516,model-model-pair,TED_018,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,30,18,,,
argumentation,standard,1,1,0.52753085,model-model-pair,TED_018,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,10,18,,,
argumentation,soft,1,1,0.52746314,model-model-pair,TED_018,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,10,18,,,
argumentation,standard,1,2,0.4816944,model-model-pair,TED_018,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,10,18,,,
argumentation,soft,1,2,0.48162192,model-model-pair,TED_018,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,10,18,,,
argumentation,standard,1,1,0.5956199,model-model-pair,TED_019,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,11,7,,,
argumentation,soft,1,1,0.5956199,model-model-pair,TED_019,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,11,7,,,
argumentation,standard,1,2,0.5932964,model-model-pair,TED_019,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,11,7,,,
argumentation,soft,1,2,0.5932964,model-model-pair,TED_019,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,11,7,,,
argumentation,standard,1,1,0.16820145,model-model-pair,TED_019,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,11,30,,,
argumentation,soft,1,1,0.1668418,model-model-pair,TED_019,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,11,30,,,
argumentation,standard,1,2,0.16580367,model-model-pair,TED_019,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,11,30,,,
argumentation,soft,1,2,0.1644414,model-model-pair,TED_019,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,11,30,,,
argumentation,standard,1,1,0.29979694,model-model-pair,TED_019,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,7,30,,,
argumentation,soft,1,1,0.29979694,model-model-pair,TED_019,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,7,30,,,
argumentation,standard,1,2,0.30274034,model-model-pair,TED_019,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,7,30,,,
argumentation,soft,1,2,0.30274034,model-model-pair,TED_019,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,7,30,,,
argumentation,standard,1,1,0.21401912,model-model-pair,TED_020,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,35,13,,,
argumentation,soft,1,1,0.21080887,model-model-pair,TED_020,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,35,13,,,
argumentation,standard,1,2,0.1958605,model-model-pair,TED_020,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,35,13,,,
argumentation,soft,1,2,0.19259578,model-model-pair,TED_020,argumentation,Mistral vs Qwen,,,,,,,Mistral,Qwen,35,13,,,
argumentation,standard,1,1,0.25801098,model-model-pair,TED_020,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,35,29,,,
argumentation,soft,1,1,0.25032663,model-model-pair,TED_020,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,35,29,,,
argumentation,standard,1,2,0.19909841,model-model-pair,TED_020,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,35,29,,,
argumentation,soft,1,2,0.19093889,model-model-pair,TED_020,argumentation,Mistral vs Gemma,,,,,,,Mistral,Gemma,35,29,,,
argumentation,standard,1,1,0.33689773,model-model-pair,TED_020,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,13,29,,,
argumentation,soft,1,1,0.33601397,model-model-pair,TED_020,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,13,29,,,
argumentation,standard,1,2,0.29675758,model-model-pair,TED_020,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,13,29,,,
argumentation,soft,1,2,0.29575098,model-model-pair,TED_020,argumentation,Qwen vs Gemma,,,,,,,Qwen,Gemma,13,29,,,
argumentation,standard,1,1,0.53966427,model-model-all3,TED_001,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,3,3,4
argumentation,soft,1,1,0.56282055,model-model-all3,TED_001,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,3,3,4
argumentation,standard,1,2,0.505568,model-model-all3,TED_001,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,3,3,4
argumentation,soft,1,2,0.505568,model-model-all3,TED_001,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,3,3,4
argumentation,standard,1,1,0.48284268,model-model-all3,TED_002,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,19,15,18
argumentation,soft,1,1,0.47537434,model-model-all3,TED_002,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,19,15,18
argumentation,standard,1,2,0.3860625,model-model-all3,TED_002,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,19,15,18
argumentation,soft,1,2,0.38382268,model-model-all3,TED_002,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,19,15,18
argumentation,standard,1,1,0.47587055,model-model-all3,TED_004,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,11,6,6
argumentation,soft,1,1,0.47500378,model-model-all3,TED_004,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,11,6,6
argumentation,standard,1,2,0.48129857,model-model-all3,TED_004,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,11,6,6
argumentation,soft,1,2,0.48047227,model-model-all3,TED_004,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,11,6,6
argumentation,standard,1,1,0.4696529,model-model-all3,TED_005,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,9,6,10
argumentation,soft,1,1,0.48296362,model-model-all3,TED_005,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,9,6,10
argumentation,standard,1,2,0.42826778,model-model-all3,TED_005,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,9,6,10
argumentation,soft,1,2,0.44105917,model-model-all3,TED_005,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,9,6,10
argumentation,standard,1,1,0.20586902,model-model-all3,TED_006,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,25,5,8
argumentation,soft,1,1,0.20511329,model-model-all3,TED_006,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,25,5,8
argumentation,standard,1,2,0.1631881,model-model-all3,TED_006,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,25,5,8
argumentation,soft,1,2,0.16229421,model-model-all3,TED_006,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,25,5,8
argumentation,standard,1,1,0.6094024,model-model-all3,TED_007,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,15,16,20
argumentation,soft,1,1,0.60548115,model-model-all3,TED_007,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,15,16,20
argumentation,standard,1,2,0.6185992,model-model-all3,TED_007,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,15,16,20
argumentation,soft,1,2,0.6157398,model-model-all3,TED_007,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,15,16,20
argumentation,standard,1,1,0.40596348,model-model-all3,TED_008,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,19,12,17
argumentation,soft,1,1,0.40258896,model-model-all3,TED_008,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,19,12,17
argumentation,standard,1,2,0.33214182,model-model-all3,TED_008,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,19,12,17
argumentation,soft,1,2,0.3288455,model-model-all3,TED_008,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,19,12,17
argumentation,standard,1,1,0.52731407,model-model-all3,TED_010,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,8,5,8
argumentation,soft,1,1,0.52695036,model-model-all3,TED_010,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,8,5,8
argumentation,standard,1,2,0.4209084,model-model-all3,TED_010,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,8,5,8
argumentation,soft,1,2,0.4204722,model-model-all3,TED_010,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,8,5,8
argumentation,standard,1,1,0.2137729,model-model-all3,TED_011,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,39,8,14
argumentation,soft,1,1,0.21557862,model-model-all3,TED_011,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,39,8,14
argumentation,standard,1,2,0.16515845,model-model-all3,TED_011,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,39,8,14
argumentation,soft,1,2,0.16669285,model-model-all3,TED_011,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,39,8,14
argumentation,standard,1,1,0.3347996,model-model-all3,TED_012,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,17,6,9
argumentation,soft,1,1,0.3456803,model-model-all3,TED_012,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,17,6,9
argumentation,standard,1,2,0.30079132,model-model-all3,TED_012,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,17,6,9
argumentation,soft,1,2,0.31152463,model-model-all3,TED_012,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,17,6,9
argumentation,standard,1,1,0.2812087,model-model-all3,TED_015,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,61,12,21
argumentation,soft,1,1,0.29078257,model-model-all3,TED_015,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,61,12,21
argumentation,standard,1,2,0.2814396,model-model-all3,TED_015,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,61,12,21
argumentation,soft,1,2,0.28903246,model-model-all3,TED_015,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,61,12,21
argumentation,standard,1,1,0.23517168,model-model-all3,TED_016,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,43,10,32
argumentation,soft,1,1,0.23965383,model-model-all3,TED_016,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,43,10,32
argumentation,standard,1,2,0.20432293,model-model-all3,TED_016,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,43,10,32
argumentation,soft,1,2,0.20923501,model-model-all3,TED_016,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,43,10,32
argumentation,standard,1,1,0.32424527,model-model-all3,TED_017,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,10,10,6
argumentation,soft,1,1,0.34465533,model-model-all3,TED_017,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,10,10,6
argumentation,standard,1,2,0.29163468,model-model-all3,TED_017,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,10,10,6
argumentation,soft,1,2,0.30095196,model-model-all3,TED_017,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,10,10,6
argumentation,standard,1,1,0.37863493,model-model-all3,TED_018,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,30,10,18
argumentation,soft,1,1,0.37829024,model-model-all3,TED_018,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,30,10,18
argumentation,standard,1,2,0.35880548,model-model-all3,TED_018,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,30,10,18
argumentation,soft,1,2,0.35848087,model-model-all3,TED_018,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,30,10,18
argumentation,standard,1,1,0.30293924,model-model-all3,TED_019,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,11,7,30
argumentation,soft,1,1,0.3024615,model-model-all3,TED_019,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,11,7,30
argumentation,standard,1,2,0.29435688,model-model-all3,TED_019,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,11,7,30
argumentation,soft,1,2,0.29391396,model-model-all3,TED_019,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,11,7,30
argumentation,standard,1,1,0.2890882,model-model-all3,TED_020,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,35,13,29
argumentation,soft,1,1,0.28722858,model-model-all3,TED_020,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,35,13,29
argumentation,standard,1,2,0.26099306,model-model-all3,TED_020,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,35,13,29
argumentation,soft,1,2,0.25925732,model-model-all3,TED_020,argumentation,Mistral vs Qwen vs Gemma,,,,,,,,,,,35,13,29
