layer,gamma_type,alpha,beta,gamma,agreement_type,document,task_type,annotators,Luiza_annotations,Sara_annotations,human_annotator,model,human_annotations,model_annotations,model_a,model_b,model_a_annotations,model_b_annotations,Mistral_annotations,Qwen_annotations,Gemma_annotations
narration,standard,1,1,0.07295936,human-human,TED_001,narration,Luiza vs Sara,10.0,4.0,,,,,,,,,,,
narration,soft,1,1,0.13453227,human-human,TED_001,narration,Luiza vs Sara,10.0,4.0,,,,,,,,,,,
narration,standard,1,2,0.16068453,human-human,TED_001,narration,Luiza vs Sara,10.0,4.0,,,,,,,,,,,
narration,soft,1,2,0.17813921,human-human,TED_001,narration,Luiza vs Sara,10.0,4.0,,,,,,,,,,,
narration,standard,1,1,0.24299252,human-human,TED_002,narration,Luiza vs Sara,10.0,7.0,,,,,,,,,,,
narration,soft,1,1,0.41805327,human-human,TED_002,narration,Luiza vs Sara,10.0,7.0,,,,,,,,,,,
narration,standard,1,2,0.33758837,human-human,TED_002,narration,Luiza vs Sara,10.0,7.0,,,,,,,,,,,
narration,soft,1,2,0.48997754,human-human,TED_002,narration,Luiza vs Sara,10.0,7.0,,,,,,,,,,,
narration,standard,1,1,-0.015614867,human-human,TED_004,narration,Luiza vs Sara,14.0,1.0,,,,,,,,,,,
narration,soft,1,1,-0.015614867,human-human,TED_004,narration,Luiza vs Sara,14.0,1.0,,,,,,,,,,,
narration,standard,1,2,0.061982036,human-human,TED_004,narration,Luiza vs Sara,14.0,1.0,,,,,,,,,,,
narration,soft,1,2,0.061982036,human-human,TED_004,narration,Luiza vs Sara,14.0,1.0,,,,,,,,,,,
narration,standard,1,1,0.08936185,human-human,TED_005,narration,Luiza vs Sara,18.0,3.0,,,,,,,,,,,
narration,soft,1,1,0.19972754,human-human,TED_005,narration,Luiza vs Sara,18.0,3.0,,,,,,,,,,,
narration,standard,1,2,0.14774764,human-human,TED_005,narration,Luiza vs Sara,18.0,3.0,,,,,,,,,,,
narration,soft,1,2,0.25206596,human-human,TED_005,narration,Luiza vs Sara,18.0,3.0,,,,,,,,,,,
narration,standard,1,1,-0.1911664,human-human,TED_006,narration,Luiza vs Sara,9.0,1.0,,,,,,,,,,,
narration,soft,1,1,-0.20337665,human-human,TED_006,narration,Luiza vs Sara,9.0,1.0,,,,,,,,,,,
narration,standard,1,2,-0.013316274,human-human,TED_006,narration,Luiza vs Sara,9.0,1.0,,,,,,,,,,,
narration,soft,1,2,-0.024085522,human-human,TED_006,narration,Luiza vs Sara,9.0,1.0,,,,,,,,,,,
narration,standard,1,1,-1.4399116,human-human,TED_007,narration,Luiza vs Sara,1.0,0.0,,,,,,,,,,,
narration,soft,1,1,-1.4399116,human-human,TED_007,narration,Luiza vs Sara,1.0,0.0,,,,,,,,,,,
narration,standard,1,2,-0.6601069,human-human,TED_007,narration,Luiza vs Sara,1.0,0.0,,,,,,,,,,,
narration,soft,1,2,-0.6601069,human-human,TED_007,narration,Luiza vs Sara,1.0,0.0,,,,,,,,,,,
narration,standard,1,1,-0.17602324,human-human,TED_008,narration,Luiza vs Sara,15.0,2.0,,,,,,,,,,,
narration,soft,1,1,-0.19449675,human-human,TED_008,narration,Luiza vs Sara,15.0,2.0,,,,,,,,,,,
narration,standard,1,2,-0.18801463,human-human,TED_008,narration,Luiza vs Sara,15.0,2.0,,,,,,,,,,,
narration,soft,1,2,-0.20626843,human-human,TED_008,narration,Luiza vs Sara,15.0,2.0,,,,,,,,,,,
narration,standard,1,1,0.30876517,human-human,TED_010,narration,Luiza vs Sara,23.0,9.0,,,,,,,,,,,
narration,soft,1,1,0.5011141,human-human,TED_010,narration,Luiza vs Sara,23.0,9.0,,,,,,,,,,,
narration,standard,1,2,0.39718938,human-human,TED_010,narration,Luiza vs Sara,23.0,9.0,,,,,,,,,,,
narration,soft,1,2,0.56420827,human-human,TED_010,narration,Luiza vs Sara,23.0,9.0,,,,,,,,,,,
narration,standard,1,1,0.31779164,human-human,TED_011,narration,Luiza vs Sara,14.0,7.0,,,,,,,,,,,
narration,soft,1,1,0.4392342,human-human,TED_011,narration,Luiza vs Sara,14.0,7.0,,,,,,,,,,,
narration,standard,1,2,0.40004432,human-human,TED_011,narration,Luiza vs Sara,14.0,7.0,,,,,,,,,,,
narration,soft,1,2,0.48286134,human-human,TED_011,narration,Luiza vs Sara,14.0,7.0,,,,,,,,,,,
narration,standard,1,1,0.39218813,human-human,TED_012,narration,Luiza vs Sara,20.0,12.0,,,,,,,,,,,
narration,soft,1,1,0.50696707,human-human,TED_012,narration,Luiza vs Sara,20.0,12.0,,,,,,,,,,,
narration,standard,1,2,0.43578184,human-human,TED_012,narration,Luiza vs Sara,20.0,12.0,,,,,,,,,,,
narration,soft,1,2,0.52790815,human-human,TED_012,narration,Luiza vs Sara,20.0,12.0,,,,,,,,,,,
narration,standard,1,1,-0.03575778,human-human,TED_015,narration,Luiza vs Sara,18.0,2.0,,,,,,,,,,,
narration,soft,1,1,-0.03807628,human-human,TED_015,narration,Luiza vs Sara,18.0,2.0,,,,,,,,,,,
narration,standard,1,2,-0.051415563,human-human,TED_015,narration,Luiza vs Sara,18.0,2.0,,,,,,,,,,,
narration,soft,1,2,-0.053736925,human-human,TED_015,narration,Luiza vs Sara,18.0,2.0,,,,,,,,,,,
narration,standard,1,1,0.36049247,human-human,TED_016,narration,Luiza vs Sara,13.0,7.0,,,,,,,,,,,
narration,soft,1,1,0.54554856,human-human,TED_016,narration,Luiza vs Sara,13.0,7.0,,,,,,,,,,,
narration,standard,1,2,0.37181592,human-human,TED_016,narration,Luiza vs Sara,13.0,7.0,,,,,,,,,,,
narration,soft,1,2,0.5536724,human-human,TED_016,narration,Luiza vs Sara,13.0,7.0,,,,,,,,,,,
narration,standard,1,1,0.22245932,human-human,TED_017,narration,Luiza vs Sara,29.0,21.0,,,,,,,,,,,
narration,soft,1,1,0.28158307,human-human,TED_017,narration,Luiza vs Sara,29.0,21.0,,,,,,,,,,,
narration,standard,1,2,0.2677248,human-human,TED_017,narration,Luiza vs Sara,29.0,21.0,,,,,,,,,,,
narration,soft,1,2,0.31747925,human-human,TED_017,narration,Luiza vs Sara,29.0,21.0,,,,,,,,,,,
narration,standard,1,1,0.10759765,human-human,TED_018,narration,Luiza vs Sara,31.0,11.0,,,,,,,,,,,
narration,soft,1,1,0.18187785,human-human,TED_018,narration,Luiza vs Sara,31.0,11.0,,,,,,,,,,,
narration,standard,1,2,0.094665825,human-human,TED_018,narration,Luiza vs Sara,31.0,11.0,,,,,,,,,,,
narration,soft,1,2,0.1589368,human-human,TED_018,narration,Luiza vs Sara,31.0,11.0,,,,,,,,,,,
narration,standard,1,1,0.34127706,human-human,TED_019,narration,Luiza vs Sara,18.0,10.0,,,,,,,,,,,
narration,soft,1,1,0.4120713,human-human,TED_019,narration,Luiza vs Sara,18.0,10.0,,,,,,,,,,,
narration,standard,1,2,0.3682806,human-human,TED_019,narration,Luiza vs Sara,18.0,10.0,,,,,,,,,,,
narration,soft,1,2,0.44782728,human-human,TED_019,narration,Luiza vs Sara,18.0,10.0,,,,,,,,,,,
narration,standard,1,1,-0.050608635,human-human,TED_020,narration,Luiza vs Sara,23.0,5.0,,,,,,,,,,,
narration,soft,1,1,-0.053332567,human-human,TED_020,narration,Luiza vs Sara,23.0,5.0,,,,,,,,,,,
narration,standard,1,2,-0.018881679,human-human,TED_020,narration,Luiza vs Sara,23.0,5.0,,,,,,,,,,,
narration,soft,1,2,-0.021908402,human-human,TED_020,narration,Luiza vs Sara,23.0,5.0,,,,,,,,,,,
narration,standard,1,1,0.39020562,model-human,TED_001,narration,Mistral vs Luiza,,,Luiza,Mistral,10.0,5.0,,,,,,,
narration,soft,1,1,0.49665147,model-human,TED_001,narration,Mistral vs Luiza,,,Luiza,Mistral,10.0,5.0,,,,,,,
narration,standard,1,2,0.47825998,model-human,TED_001,narration,Mistral vs Luiza,,,Luiza,Mistral,10.0,5.0,,,,,,,
narration,soft,1,2,0.5662552,model-human,TED_001,narration,Mistral vs Luiza,,,Luiza,Mistral,10.0,5.0,,,,,,,
narration,standard,1,1,0.1413573,model-human,TED_001,narration,Mistral vs Sara,,,Sara,Mistral,4.0,5.0,,,,,,,
narration,soft,1,1,0.29419512,model-human,TED_001,narration,Mistral vs Sara,,,Sara,Mistral,4.0,5.0,,,,,,,
narration,standard,1,2,0.32374686,model-human,TED_001,narration,Mistral vs Sara,,,Sara,Mistral,4.0,5.0,,,,,,,
narration,soft,1,2,0.30078822,model-human,TED_001,narration,Mistral vs Sara,,,Sara,Mistral,4.0,5.0,,,,,,,
narration,standard,1,1,0.556581,model-human,TED_001,narration,Qwen vs Luiza,,,Luiza,Qwen,10.0,7.0,,,,,,,
narration,soft,1,1,0.6310952,model-human,TED_001,narration,Qwen vs Luiza,,,Luiza,Qwen,10.0,7.0,,,,,,,
narration,standard,1,2,0.6271639,model-human,TED_001,narration,Qwen vs Luiza,,,Luiza,Qwen,10.0,7.0,,,,,,,
narration,soft,1,2,0.6807736,model-human,TED_001,narration,Qwen vs Luiza,,,Luiza,Qwen,10.0,7.0,,,,,,,
narration,standard,1,1,0.34422398,model-human,TED_001,narration,Qwen vs Sara,,,Sara,Qwen,4.0,7.0,,,,,,,
narration,soft,1,1,0.54330146,model-human,TED_001,narration,Qwen vs Sara,,,Sara,Qwen,4.0,7.0,,,,,,,
narration,standard,1,2,0.44309682,model-human,TED_001,narration,Qwen vs Sara,,,Sara,Qwen,4.0,7.0,,,,,,,
narration,soft,1,2,0.51098585,model-human,TED_001,narration,Qwen vs Sara,,,Sara,Qwen,4.0,7.0,,,,,,,
narration,standard,1,1,0.61383164,model-human,TED_001,narration,Gemma vs Luiza,,,Luiza,Gemma,10.0,8.0,,,,,,,
narration,soft,1,1,0.6782915,model-human,TED_001,narration,Gemma vs Luiza,,,Luiza,Gemma,10.0,8.0,,,,,,,
narration,standard,1,2,0.647228,model-human,TED_001,narration,Gemma vs Luiza,,,Luiza,Gemma,10.0,8.0,,,,,,,
narration,soft,1,2,0.69672894,model-human,TED_001,narration,Gemma vs Luiza,,,Luiza,Gemma,10.0,8.0,,,,,,,
narration,standard,1,1,0.14089483,model-human,TED_001,narration,Gemma vs Sara,,,Sara,Gemma,4.0,8.0,,,,,,,
narration,soft,1,1,0.37250334,model-human,TED_001,narration,Gemma vs Sara,,,Sara,Gemma,4.0,8.0,,,,,,,
narration,standard,1,2,0.26650745,model-human,TED_001,narration,Gemma vs Sara,,,Sara,Gemma,4.0,8.0,,,,,,,
narration,soft,1,2,0.37792277,model-human,TED_001,narration,Gemma vs Sara,,,Sara,Gemma,4.0,8.0,,,,,,,
narration,standard,1,1,0.30902243,model-human,TED_002,narration,Mistral vs Luiza,,,Luiza,Mistral,10.0,6.0,,,,,,,
narration,soft,1,1,0.3672015,model-human,TED_002,narration,Mistral vs Luiza,,,Luiza,Mistral,10.0,6.0,,,,,,,
narration,standard,1,2,0.40279204,model-human,TED_002,narration,Mistral vs Luiza,,,Luiza,Mistral,10.0,6.0,,,,,,,
narration,soft,1,2,0.44477683,model-human,TED_002,narration,Mistral vs Luiza,,,Luiza,Mistral,10.0,6.0,,,,,,,
narration,standard,1,1,0.37716788,model-human,TED_002,narration,Mistral vs Sara,,,Sara,Mistral,7.0,6.0,,,,,,,
narration,soft,1,1,0.44712114,model-human,TED_002,narration,Mistral vs Sara,,,Sara,Mistral,7.0,6.0,,,,,,,
narration,standard,1,2,0.46017385,model-human,TED_002,narration,Mistral vs Sara,,,Sara,Mistral,7.0,6.0,,,,,,,
narration,soft,1,2,0.52298915,model-human,TED_002,narration,Mistral vs Sara,,,Sara,Mistral,7.0,6.0,,,,,,,
narration,standard,1,1,0.4792254,model-human,TED_002,narration,Qwen vs Luiza,,,Luiza,Qwen,10.0,8.0,,,,,,,
narration,soft,1,1,0.54869795,model-human,TED_002,narration,Qwen vs Luiza,,,Luiza,Qwen,10.0,8.0,,,,,,,
narration,standard,1,2,0.5172167,model-human,TED_002,narration,Qwen vs Luiza,,,Luiza,Qwen,10.0,8.0,,,,,,,
narration,soft,1,2,0.5700277,model-human,TED_002,narration,Qwen vs Luiza,,,Luiza,Qwen,10.0,8.0,,,,,,,
narration,standard,1,1,0.5226159,model-human,TED_002,narration,Qwen vs Sara,,,Sara,Qwen,7.0,8.0,,,,,,,
narration,soft,1,1,0.59939504,model-human,TED_002,narration,Qwen vs Sara,,,Sara,Qwen,7.0,8.0,,,,,,,
narration,standard,1,2,0.5952029,model-human,TED_002,narration,Qwen vs Sara,,,Sara,Qwen,7.0,8.0,,,,,,,
narration,soft,1,2,0.65883136,model-human,TED_002,narration,Qwen vs Sara,,,Sara,Qwen,7.0,8.0,,,,,,,
narration,standard,1,1,0.31465316,model-human,TED_002,narration,Gemma vs Luiza,,,Luiza,Gemma,10.0,7.0,,,,,,,
narration,soft,1,1,0.3771544,model-human,TED_002,narration,Gemma vs Luiza,,,Luiza,Gemma,10.0,7.0,,,,,,,
narration,standard,1,2,0.41409045,model-human,TED_002,narration,Gemma vs Luiza,,,Luiza,Gemma,10.0,7.0,,,,,,,
narration,soft,1,2,0.46606714,model-human,TED_002,narration,Gemma vs Luiza,,,Luiza,Gemma,10.0,7.0,,,,,,,
narration,standard,1,1,0.2170229,model-human,TED_002,narration,Gemma vs Sara,,,Sara,Gemma,7.0,7.0,,,,,,,
narration,soft,1,1,0.35589224,model-human,TED_002,narration,Gemma vs Sara,,,Sara,Gemma,7.0,7.0,,,,,,,
narration,standard,1,2,0.3366558,model-human,TED_002,narration,Gemma vs Sara,,,Sara,Gemma,7.0,7.0,,,,,,,
narration,soft,1,2,0.45202816,model-human,TED_002,narration,Gemma vs Sara,,,Sara,Gemma,7.0,7.0,,,,,,,
narration,standard,1,1,-0.23705447,model-human,TED_004,narration,Mistral vs Luiza,,,Luiza,Mistral,14.0,1.0,,,,,,,
narration,soft,1,1,-0.18043637,model-human,TED_004,narration,Mistral vs Luiza,,,Luiza,Mistral,14.0,1.0,,,,,,,
narration,standard,1,2,-0.09067738,model-human,TED_004,narration,Mistral vs Luiza,,,Luiza,Mistral,14.0,1.0,,,,,,,
narration,soft,1,2,-0.04184687,model-human,TED_004,narration,Mistral vs Luiza,,,Luiza,Mistral,14.0,1.0,,,,,,,
narration,standard,1,1,-0.9595543,model-human,TED_004,narration,Mistral vs Sara,,,Sara,Mistral,1.0,1.0,,,,,,,
narration,soft,1,1,-0.9595543,model-human,TED_004,narration,Mistral vs Sara,,,Sara,Mistral,1.0,1.0,,,,,,,
narration,standard,1,2,-0.53118885,model-human,TED_004,narration,Mistral vs Sara,,,Sara,Mistral,1.0,1.0,,,,,,,
narration,soft,1,2,-0.53118885,model-human,TED_004,narration,Mistral vs Sara,,,Sara,Mistral,1.0,1.0,,,,,,,
narration,standard,1,1,0.0029367208,model-human,TED_004,narration,Qwen vs Luiza,,,Luiza,Qwen,14.0,3.0,,,,,,,
narration,soft,1,1,0.09820366,model-human,TED_004,narration,Qwen vs Luiza,,,Luiza,Qwen,14.0,3.0,,,,,,,
narration,standard,1,2,0.11682528,model-human,TED_004,narration,Qwen vs Luiza,,,Luiza,Qwen,14.0,3.0,,,,,,,
narration,soft,1,2,0.20010519,model-human,TED_004,narration,Qwen vs Luiza,,,Luiza,Qwen,14.0,3.0,,,,,,,
narration,standard,1,1,-0.37949872,model-human,TED_004,narration,Qwen vs Sara,,,Sara,Qwen,1.0,3.0,,,,,,,
narration,soft,1,1,-0.38114548,model-human,TED_004,narration,Qwen vs Sara,,,Sara,Qwen,1.0,3.0,,,,,,,
narration,standard,1,2,-0.23470771,model-human,TED_004,narration,Qwen vs Sara,,,Sara,Qwen,1.0,3.0,,,,,,,
narration,soft,1,2,-0.23597002,model-human,TED_004,narration,Qwen vs Sara,,,Sara,Qwen,1.0,3.0,,,,,,,
narration,standard,1,1,0.23351616,model-human,TED_004,narration,Gemma vs Luiza,,,Luiza,Gemma,14.0,6.0,,,,,,,
narration,soft,1,1,0.2611056,model-human,TED_004,narration,Gemma vs Luiza,,,Luiza,Gemma,14.0,6.0,,,,,,,
narration,standard,1,2,0.3067159,model-human,TED_004,narration,Gemma vs Luiza,,,Luiza,Gemma,14.0,6.0,,,,,,,
narration,soft,1,2,0.330014,model-human,TED_004,narration,Gemma vs Luiza,,,Luiza,Gemma,14.0,6.0,,,,,,,
narration,standard,1,1,0.061209142,model-human,TED_004,narration,Gemma vs Sara,,,Sara,Gemma,1.0,6.0,,,,,,,
narration,soft,1,1,0.057097554,model-human,TED_004,narration,Gemma vs Sara,,,Sara,Gemma,1.0,6.0,,,,,,,
narration,standard,1,2,0.09822571,model-human,TED_004,narration,Gemma vs Sara,,,Sara,Gemma,1.0,6.0,,,,,,,
narration,soft,1,2,0.09321946,model-human,TED_004,narration,Gemma vs Sara,,,Sara,Gemma,1.0,6.0,,,,,,,
narration,standard,1,1,0.11963612,model-human,TED_005,narration,Mistral vs Luiza,,,Luiza,Mistral,18.0,6.0,,,,,,,
narration,soft,1,1,0.18322152,model-human,TED_005,narration,Mistral vs Luiza,,,Luiza,Mistral,18.0,6.0,,,,,,,
narration,standard,1,2,0.21136576,model-human,TED_005,narration,Mistral vs Luiza,,,Luiza,Mistral,18.0,6.0,,,,,,,
narration,soft,1,2,0.2658028,model-human,TED_005,narration,Mistral vs Luiza,,,Luiza,Mistral,18.0,6.0,,,,,,,
narration,standard,1,1,0.32292414,model-human,TED_005,narration,Mistral vs Sara,,,Sara,Mistral,3.0,6.0,,,,,,,
narration,soft,1,1,0.31161433,model-human,TED_005,narration,Mistral vs Sara,,,Sara,Mistral,3.0,6.0,,,,,,,
narration,standard,1,2,0.22391486,model-human,TED_005,narration,Mistral vs Sara,,,Sara,Mistral,3.0,6.0,,,,,,,
narration,soft,1,2,0.21219599,model-human,TED_005,narration,Mistral vs Sara,,,Sara,Mistral,3.0,6.0,,,,,,,
narration,standard,1,1,0.16772443,model-human,TED_005,narration,Qwen vs Luiza,,,Luiza,Qwen,18.0,7.0,,,,,,,
narration,soft,1,1,0.2325775,model-human,TED_005,narration,Qwen vs Luiza,,,Luiza,Qwen,18.0,7.0,,,,,,,
narration,standard,1,2,0.26808882,model-human,TED_005,narration,Qwen vs Luiza,,,Luiza,Qwen,18.0,7.0,,,,,,,
narration,soft,1,2,0.32028633,model-human,TED_005,narration,Qwen vs Luiza,,,Luiza,Qwen,18.0,7.0,,,,,,,
narration,standard,1,1,0.28173506,model-human,TED_005,narration,Qwen vs Sara,,,Sara,Qwen,3.0,7.0,,,,,,,
narration,soft,1,1,0.27154398,model-human,TED_005,narration,Qwen vs Sara,,,Sara,Qwen,3.0,7.0,,,,,,,
narration,standard,1,2,0.20422447,model-human,TED_005,narration,Qwen vs Sara,,,Sara,Qwen,3.0,7.0,,,,,,,
narration,soft,1,2,0.19526792,model-human,TED_005,narration,Qwen vs Sara,,,Sara,Qwen,3.0,7.0,,,,,,,
narration,standard,1,1,0.2821445,model-human,TED_005,narration,Gemma vs Luiza,,,Luiza,Gemma,18.0,8.0,,,,,,,
narration,soft,1,1,0.33358967,model-human,TED_005,narration,Gemma vs Luiza,,,Luiza,Gemma,18.0,8.0,,,,,,,
narration,standard,1,2,0.33203858,model-human,TED_005,narration,Gemma vs Luiza,,,Luiza,Gemma,18.0,8.0,,,,,,,
narration,soft,1,2,0.417719,model-human,TED_005,narration,Gemma vs Luiza,,,Luiza,Gemma,18.0,8.0,,,,,,,
narration,standard,1,1,0.39755684,model-human,TED_005,narration,Gemma vs Sara,,,Sara,Gemma,3.0,8.0,,,,,,,
narration,soft,1,1,0.39076835,model-human,TED_005,narration,Gemma vs Sara,,,Sara,Gemma,3.0,8.0,,,,,,,
narration,standard,1,2,0.44374442,model-human,TED_005,narration,Gemma vs Sara,,,Sara,Gemma,3.0,8.0,,,,,,,
narration,soft,1,2,0.43796188,model-human,TED_005,narration,Gemma vs Sara,,,Sara,Gemma,3.0,8.0,,,,,,,
narration,standard,1,1,0.5806688,model-human,TED_006,narration,Mistral vs Luiza,,,Luiza,Mistral,9.0,8.0,,,,,,,
narration,soft,1,1,0.7332859,model-human,TED_006,narration,Mistral vs Luiza,,,Luiza,Mistral,9.0,8.0,,,,,,,
narration,standard,1,2,0.6773119,model-human,TED_006,narration,Mistral vs Luiza,,,Luiza,Mistral,9.0,8.0,,,,,,,
narration,soft,1,2,0.79364455,model-human,TED_006,narration,Mistral vs Luiza,,,Luiza,Mistral,9.0,8.0,,,,,,,
narration,standard,1,1,-0.06082809,model-human,TED_006,narration,Mistral vs Sara,,,Sara,Mistral,1.0,8.0,,,,,,,
narration,soft,1,1,-0.06796193,model-human,TED_006,narration,Mistral vs Sara,,,Sara,Mistral,1.0,8.0,,,,,,,
narration,standard,1,2,0.088466585,model-human,TED_006,narration,Mistral vs Sara,,,Sara,Mistral,1.0,8.0,,,,,,,
narration,soft,1,2,0.080429435,model-human,TED_006,narration,Mistral vs Sara,,,Sara,Mistral,1.0,8.0,,,,,,,
narration,standard,1,1,0.2622738,model-human,TED_006,narration,Qwen vs Luiza,,,Luiza,Qwen,9.0,4.0,,,,,,,
narration,soft,1,1,0.44838905,model-human,TED_006,narration,Qwen vs Luiza,,,Luiza,Qwen,9.0,4.0,,,,,,,
narration,standard,1,2,0.3537435,model-human,TED_006,narration,Qwen vs Luiza,,,Luiza,Qwen,9.0,4.0,,,,,,,
narration,soft,1,2,0.51042014,model-human,TED_006,narration,Qwen vs Luiza,,,Luiza,Qwen,9.0,4.0,,,,,,,
narration,standard,1,1,0.14024132,model-human,TED_006,narration,Qwen vs Sara,,,Sara,Qwen,1.0,4.0,,,,,,,
narration,soft,1,1,0.12737066,model-human,TED_006,narration,Qwen vs Sara,,,Sara,Qwen,1.0,4.0,,,,,,,
narration,standard,1,2,0.2580015,model-human,TED_006,narration,Qwen vs Sara,,,Sara,Qwen,1.0,4.0,,,,,,,
narration,soft,1,2,0.24607795,model-human,TED_006,narration,Qwen vs Sara,,,Sara,Qwen,1.0,4.0,,,,,,,
narration,standard,1,1,0.39618993,model-human,TED_006,narration,Gemma vs Luiza,,,Luiza,Gemma,9.0,10.0,,,,,,,
narration,soft,1,1,0.5670893,model-human,TED_006,narration,Gemma vs Luiza,,,Luiza,Gemma,9.0,10.0,,,,,,,
narration,standard,1,2,0.52340597,model-human,TED_006,narration,Gemma vs Luiza,,,Luiza,Gemma,9.0,10.0,,,,,,,
narration,soft,1,2,0.65862787,model-human,TED_006,narration,Gemma vs Luiza,,,Luiza,Gemma,9.0,10.0,,,,,,,
narration,standard,1,1,-0.14915752,model-human,TED_006,narration,Gemma vs Sara,,,Sara,Gemma,1.0,10.0,,,,,,,
narration,soft,1,1,-0.15247107,model-human,TED_006,narration,Gemma vs Sara,,,Sara,Gemma,1.0,10.0,,,,,,,
narration,standard,1,2,0.0010730624,model-human,TED_006,narration,Gemma vs Sara,,,Sara,Gemma,1.0,10.0,,,,,,,
