layer,gamma_type,alpha,beta,gamma,agreement_type,document,task_type,annotators,Luiza_annotations,Sara_annotations,human_annotator,model,human_annotations,model_annotations,model_a,model_b,model_a_annotations,model_b_annotations,Mistral_annotations,Qwen_annotations,Gemma_annotations
narration,soft,1,1,0.28459507,model-human,TED_017,narration,Qwen vs Luiza,,,Luiza,Qwen,29.0,9.0,,,,,,,
narration,standard,1,2,0.23433226,model-human,TED_017,narration,Qwen vs Luiza,,,Luiza,Qwen,29.0,9.0,,,,,,,
narration,soft,1,2,0.3657816,model-human,TED_017,narration,Qwen vs Luiza,,,Luiza,Qwen,29.0,9.0,,,,,,,
narration,standard,1,1,0.21706665,model-human,TED_017,narration,Qwen vs Sara,,,Sara,Qwen,21.0,9.0,,,,,,,
narration,soft,1,1,0.31446278,model-human,TED_017,narration,Qwen vs Sara,,,Sara,Qwen,21.0,9.0,,,,,,,
narration,standard,1,2,0.32106537,model-human,TED_017,narration,Qwen vs Sara,,,Sara,Qwen,21.0,9.0,,,,,,,
narration,soft,1,2,0.39913714,model-human,TED_017,narration,Qwen vs Sara,,,Sara,Qwen,21.0,9.0,,,,,,,
narration,standard,1,1,0.33963394,model-human,TED_017,narration,Gemma vs Luiza,,,Luiza,Gemma,29.0,15.0,,,,,,,
narration,soft,1,1,0.38012367,model-human,TED_017,narration,Gemma vs Luiza,,,Luiza,Gemma,29.0,15.0,,,,,,,
narration,standard,1,2,0.32499176,model-human,TED_017,narration,Gemma vs Luiza,,,Luiza,Gemma,29.0,15.0,,,,,,,
narration,soft,1,2,0.36029214,model-human,TED_017,narration,Gemma vs Luiza,,,Luiza,Gemma,29.0,15.0,,,,,,,
narration,standard,1,1,0.2743901,model-human,TED_017,narration,Gemma vs Sara,,,Sara,Gemma,21.0,15.0,,,,,,,
narration,soft,1,1,0.26574028,model-human,TED_017,narration,Gemma vs Sara,,,Sara,Gemma,21.0,15.0,,,,,,,
narration,standard,1,2,0.24750298,model-human,TED_017,narration,Gemma vs Sara,,,Sara,Gemma,21.0,15.0,,,,,,,
narration,soft,1,2,0.23685616,model-human,TED_017,narration,Gemma vs Sara,,,Sara,Gemma,21.0,15.0,,,,,,,
narration,standard,1,1,0.050927818,model-human,TED_018,narration,Mistral vs Luiza,,,Luiza,Mistral,31.0,9.0,,,,,,,
narration,soft,1,1,0.12706989,model-human,TED_018,narration,Mistral vs Luiza,,,Luiza,Mistral,31.0,9.0,,,,,,,
narration,standard,1,2,0.046803236,model-human,TED_018,narration,Mistral vs Luiza,,,Luiza,Mistral,31.0,9.0,,,,,,,
narration,soft,1,2,0.11332476,model-human,TED_018,narration,Mistral vs Luiza,,,Luiza,Mistral,31.0,9.0,,,,,,,
narration,standard,1,1,0.5444951,model-human,TED_018,narration,Mistral vs Sara,,,Sara,Mistral,11.0,9.0,,,,,,,
narration,soft,1,1,0.60571766,model-human,TED_018,narration,Mistral vs Sara,,,Sara,Mistral,11.0,9.0,,,,,,,
narration,standard,1,2,0.59654486,model-human,TED_018,narration,Mistral vs Sara,,,Sara,Mistral,11.0,9.0,,,,,,,
narration,soft,1,2,0.6502851,model-human,TED_018,narration,Mistral vs Sara,,,Sara,Mistral,11.0,9.0,,,,,,,
narration,standard,1,1,0.11937636,model-human,TED_018,narration,Qwen vs Luiza,,,Luiza,Qwen,31.0,10.0,,,,,,,
narration,soft,1,1,0.2533148,model-human,TED_018,narration,Qwen vs Luiza,,,Luiza,Qwen,31.0,10.0,,,,,,,
narration,standard,1,2,0.12702668,model-human,TED_018,narration,Qwen vs Luiza,,,Luiza,Qwen,31.0,10.0,,,,,,,
narration,soft,1,2,0.24475878,model-human,TED_018,narration,Qwen vs Luiza,,,Luiza,Qwen,31.0,10.0,,,,,,,
narration,standard,1,1,0.59635794,model-human,TED_018,narration,Qwen vs Sara,,,Sara,Qwen,11.0,10.0,,,,,,,
narration,soft,1,1,0.6413641,model-human,TED_018,narration,Qwen vs Sara,,,Sara,Qwen,11.0,10.0,,,,,,,
narration,standard,1,2,0.6590483,model-human,TED_018,narration,Qwen vs Sara,,,Sara,Qwen,11.0,10.0,,,,,,,
narration,soft,1,2,0.7002305,model-human,TED_018,narration,Qwen vs Sara,,,Sara,Qwen,11.0,10.0,,,,,,,
narration,standard,1,1,0.09582394,model-human,TED_018,narration,Gemma vs Luiza,,,Luiza,Gemma,31.0,12.0,,,,,,,
narration,soft,1,1,0.20195198,model-human,TED_018,narration,Gemma vs Luiza,,,Luiza,Gemma,31.0,12.0,,,,,,,
narration,standard,1,2,0.05052471,model-human,TED_018,narration,Gemma vs Luiza,,,Luiza,Gemma,31.0,12.0,,,,,,,
narration,soft,1,2,0.15333265,model-human,TED_018,narration,Gemma vs Luiza,,,Luiza,Gemma,31.0,12.0,,,,,,,
narration,standard,1,1,0.5532118,model-human,TED_018,narration,Gemma vs Sara,,,Sara,Gemma,11.0,12.0,,,,,,,
narration,soft,1,1,0.5370559,model-human,TED_018,narration,Gemma vs Sara,,,Sara,Gemma,11.0,12.0,,,,,,,
narration,standard,1,2,0.5626397,model-human,TED_018,narration,Gemma vs Sara,,,Sara,Gemma,11.0,12.0,,,,,,,
narration,soft,1,2,0.60444456,model-human,TED_018,narration,Gemma vs Sara,,,Sara,Gemma,11.0,12.0,,,,,,,
narration,standard,1,1,0.03047204,model-human,TED_019,narration,Mistral vs Luiza,,,Luiza,Mistral,18.0,27.0,,,,,,,
narration,soft,1,1,0.052538633,model-human,TED_019,narration,Mistral vs Luiza,,,Luiza,Mistral,18.0,27.0,,,,,,,
narration,standard,1,2,-0.06597221,model-human,TED_019,narration,Mistral vs Luiza,,,Luiza,Mistral,18.0,27.0,,,,,,,
narration,soft,1,2,-0.058466673,model-human,TED_019,narration,Mistral vs Luiza,,,Luiza,Mistral,18.0,27.0,,,,,,,
narration,standard,1,1,0.0281263,model-human,TED_019,narration,Mistral vs Sara,,,Sara,Mistral,10.0,27.0,,,,,,,
narration,soft,1,1,0.033833563,model-human,TED_019,narration,Mistral vs Sara,,,Sara,Mistral,10.0,27.0,,,,,,,
narration,standard,1,2,-0.031659603,model-human,TED_019,narration,Mistral vs Sara,,,Sara,Mistral,10.0,27.0,,,,,,,
narration,soft,1,2,-0.039575934,model-human,TED_019,narration,Mistral vs Sara,,,Sara,Mistral,10.0,27.0,,,,,,,
narration,standard,1,1,0.03631127,model-human,TED_019,narration,Qwen vs Luiza,,,Luiza,Qwen,18.0,7.0,,,,,,,
narration,soft,1,1,0.07057369,model-human,TED_019,narration,Qwen vs Luiza,,,Luiza,Qwen,18.0,7.0,,,,,,,
narration,standard,1,2,0.12118578,model-human,TED_019,narration,Qwen vs Luiza,,,Luiza,Qwen,18.0,7.0,,,,,,,
narration,soft,1,2,0.11648208,model-human,TED_019,narration,Qwen vs Luiza,,,Luiza,Qwen,18.0,7.0,,,,,,,
narration,standard,1,1,-0.25696492,model-human,TED_019,narration,Qwen vs Sara,,,Sara,Qwen,10.0,7.0,,,,,,,
narration,soft,1,1,-0.23008692,model-human,TED_019,narration,Qwen vs Sara,,,Sara,Qwen,10.0,7.0,,,,,,,
narration,standard,1,2,-0.23996305,model-human,TED_019,narration,Qwen vs Sara,,,Sara,Qwen,10.0,7.0,,,,,,,
narration,soft,1,2,-0.2391578,model-human,TED_019,narration,Qwen vs Sara,,,Sara,Qwen,10.0,7.0,,,,,,,
narration,standard,1,1,0.19125038,model-human,TED_019,narration,Gemma vs Luiza,,,Luiza,Gemma,18.0,28.0,,,,,,,
narration,soft,1,1,0.32762796,model-human,TED_019,narration,Gemma vs Luiza,,,Luiza,Gemma,18.0,28.0,,,,,,,
narration,standard,1,2,0.2615885,model-human,TED_019,narration,Gemma vs Luiza,,,Luiza,Gemma,18.0,28.0,,,,,,,
narration,soft,1,2,0.37034178,model-human,TED_019,narration,Gemma vs Luiza,,,Luiza,Gemma,18.0,28.0,,,,,,,
narration,standard,1,1,0.17087841,model-human,TED_019,narration,Gemma vs Sara,,,Sara,Gemma,10.0,28.0,,,,,,,
narration,soft,1,1,0.21727812,model-human,TED_019,narration,Gemma vs Sara,,,Sara,Gemma,10.0,28.0,,,,,,,
narration,standard,1,2,0.1696232,model-human,TED_019,narration,Gemma vs Sara,,,Sara,Gemma,10.0,28.0,,,,,,,
narration,soft,1,2,0.23263532,model-human,TED_019,narration,Gemma vs Sara,,,Sara,Gemma,10.0,28.0,,,,,,,
narration,standard,1,1,0.14693695,model-human,TED_020,narration,Mistral vs Luiza,,,Luiza,Mistral,23.0,5.0,,,,,,,
narration,soft,1,1,0.18567932,model-human,TED_020,narration,Mistral vs Luiza,,,Luiza,Mistral,23.0,5.0,,,,,,,
narration,standard,1,2,0.18245327,model-human,TED_020,narration,Mistral vs Luiza,,,Luiza,Mistral,23.0,5.0,,,,,,,
narration,soft,1,2,0.21933872,model-human,TED_020,narration,Mistral vs Luiza,,,Luiza,Mistral,23.0,5.0,,,,,,,
narration,standard,1,1,0.07570201,model-human,TED_020,narration,Mistral vs Sara,,,Sara,Mistral,5.0,5.0,,,,,,,
narration,soft,1,1,0.07261008,model-human,TED_020,narration,Mistral vs Sara,,,Sara,Mistral,5.0,5.0,,,,,,,
narration,standard,1,2,0.09371829,model-human,TED_020,narration,Mistral vs Sara,,,Sara,Mistral,5.0,5.0,,,,,,,
narration,soft,1,2,0.08913964,model-human,TED_020,narration,Mistral vs Sara,,,Sara,Mistral,5.0,5.0,,,,,,,
narration,standard,1,1,0.21903342,model-human,TED_020,narration,Qwen vs Luiza,,,Luiza,Qwen,23.0,9.0,,,,,,,
narration,soft,1,1,0.24081486,model-human,TED_020,narration,Qwen vs Luiza,,,Luiza,Qwen,23.0,9.0,,,,,,,
narration,standard,1,2,0.2466237,model-human,TED_020,narration,Qwen vs Luiza,,,Luiza,Qwen,23.0,9.0,,,,,,,
narration,soft,1,2,0.26646012,model-human,TED_020,narration,Qwen vs Luiza,,,Luiza,Qwen,23.0,9.0,,,,,,,
narration,standard,1,1,0.08898753,model-human,TED_020,narration,Qwen vs Sara,,,Sara,Qwen,5.0,9.0,,,,,,,
narration,soft,1,1,0.08685511,model-human,TED_020,narration,Qwen vs Sara,,,Sara,Qwen,5.0,9.0,,,,,,,
narration,standard,1,2,0.094726264,model-human,TED_020,narration,Qwen vs Sara,,,Sara,Qwen,5.0,9.0,,,,,,,
narration,soft,1,2,0.09149742,model-human,TED_020,narration,Qwen vs Sara,,,Sara,Qwen,5.0,9.0,,,,,,,
narration,standard,1,1,0.2893399,model-human,TED_020,narration,Gemma vs Luiza,,,Luiza,Gemma,23.0,10.0,,,,,,,
narration,soft,1,1,0.308967,model-human,TED_020,narration,Gemma vs Luiza,,,Luiza,Gemma,23.0,10.0,,,,,,,
narration,standard,1,2,0.3153839,model-human,TED_020,narration,Gemma vs Luiza,,,Luiza,Gemma,23.0,10.0,,,,,,,
narration,soft,1,2,0.33358634,model-human,TED_020,narration,Gemma vs Luiza,,,Luiza,Gemma,23.0,10.0,,,,,,,
narration,standard,1,1,0.05306351,model-human,TED_020,narration,Gemma vs Sara,,,Sara,Gemma,5.0,10.0,,,,,,,
narration,soft,1,1,0.051377714,model-human,TED_020,narration,Gemma vs Sara,,,Sara,Gemma,5.0,10.0,,,,,,,
narration,standard,1,2,0.07297659,model-human,TED_020,narration,Gemma vs Sara,,,Sara,Gemma,5.0,10.0,,,,,,,
narration,soft,1,2,0.071361065,model-human,TED_020,narration,Gemma vs Sara,,,Sara,Gemma,5.0,10.0,,,,,,,
narration,standard,1,1,0.64068294,model-model-pair,TED_001,narration,Mistral vs Qwen,,,,,,,Mistral,Qwen,5.0,7.0,,,
narration,soft,1,1,0.79006433,model-model-pair,TED_001,narration,Mistral vs Qwen,,,,,,,Mistral,Qwen,5.0,7.0,,,
narration,standard,1,2,0.7371657,model-model-pair,TED_001,narration,Mistral vs Qwen,,,,,,,Mistral,Qwen,5.0,7.0,,,
narration,soft,1,2,0.8436715,model-model-pair,TED_001,narration,Mistral vs Qwen,,,,,,,Mistral,Qwen,5.0,7.0,,,
narration,standard,1,1,0.51424,model-model-pair,TED_001,narration,Mistral vs Gemma,,,,,,,Mistral,Gemma,5.0,8.0,,,
narration,soft,1,1,0.77174807,model-model-pair,TED_001,narration,Mistral vs Gemma,,,,,,,Mistral,Gemma,5.0,8.0,,,
narration,standard,1,2,0.6293081,model-model-pair,TED_001,narration,Mistral vs Gemma,,,,,,,Mistral,Gemma,5.0,8.0,,,
narration,soft,1,2,0.82356995,model-model-pair,TED_001,narration,Mistral vs Gemma,,,,,,,Mistral,Gemma,5.0,8.0,,,
narration,standard,1,1,0.82970035,model-model-pair,TED_001,narration,Qwen vs Gemma,,,,,,,Qwen,Gemma,7.0,8.0,,,
narration,soft,1,1,0.93673325,model-model-pair,TED_001,narration,Qwen vs Gemma,,,,,,,Qwen,Gemma,7.0,8.0,,,
narration,standard,1,2,0.87133217,model-model-pair,TED_001,narration,Qwen vs Gemma,,,,,,,Qwen,Gemma,7.0,8.0,,,
narration,soft,1,2,0.9515959,model-model-pair,TED_001,narration,Qwen vs Gemma,,,,,,,Qwen,Gemma,7.0,8.0,,,
narration,standard,1,1,0.5428822,model-model-pair,TED_002,narration,Mistral vs Qwen,,,,,,,Mistral,Qwen,6.0,8.0,,,
narration,soft,1,1,0.5218173,model-model-pair,TED_002,narration,Mistral vs Qwen,,,,,,,Mistral,Qwen,6.0,8.0,,,
narration,standard,1,2,0.5036386,model-model-pair,TED_002,narration,Mistral vs Qwen,,,,,,,Mistral,Qwen,6.0,8.0,,,
narration,soft,1,2,0.4791898,model-model-pair,TED_002,narration,Mistral vs Qwen,,,,,,,Mistral,Qwen,6.0,8.0,,,
narration,standard,1,1,0.5090673,model-model-pair,TED_002,narration,Mistral vs Gemma,,,,,,,Mistral,Gemma,6.0,7.0,,,
narration,soft,1,1,0.48716998,model-model-pair,TED_002,narration,Mistral vs Gemma,,,,,,,Mistral,Gemma,6.0,7.0,,,
narration,standard,1,2,0.59008455,model-model-pair,TED_002,narration,Mistral vs Gemma,,,,,,,Mistral,Gemma,6.0,7.0,,,
narration,soft,1,2,0.5683093,model-model-pair,TED_002,narration,Mistral vs Gemma,,,,,,,Mistral,Gemma,6.0,7.0,,,
narration,standard,1,1,0.3499515,model-model-pair,TED_002,narration,Qwen vs Gemma,,,,,,,Qwen,Gemma,8.0,7.0,,,
narration,soft,1,1,0.32995874,model-model-pair,TED_002,narration,Qwen vs Gemma,,,,,,,Qwen,Gemma,8.0,7.0,,,
narration,standard,1,2,0.47837305,model-model-pair,TED_002,narration,Qwen vs Gemma,,,,,,,Qwen,Gemma,8.0,7.0,,,
narration,soft,1,2,0.45733315,model-model-pair,TED_002,narration,Qwen vs Gemma,,,,,,,Qwen,Gemma,8.0,7.0,,,
narration,standard,1,1,0.21273404,model-model-pair,TED_004,narration,Mistral vs Qwen,,,,,,,Mistral,Qwen,1.0,3.0,,,
narration,soft,1,1,0.2060458,model-model-pair,TED_004,narration,Mistral vs Qwen,,,,,,,Mistral,Qwen,1.0,3.0,,,
narration,standard,1,2,0.3254764,model-model-pair,TED_004,narration,Mistral vs Qwen,,,,,,,Mistral,Qwen,1.0,3.0,,,
narration,soft,1,2,0.3205726,model-model-pair,TED_004,narration,Mistral vs Qwen,,,,,,,Mistral,Qwen,1.0,3.0,,,
narration,standard,1,1,-0.13176787,model-model-pair,TED_004,narration,Mistral vs Gemma,,,,,,,Mistral,Gemma,1.0,6.0,,,
narration,soft,1,1,0.12307805,model-model-pair,TED_004,narration,Mistral vs Gemma,,,,,,,Mistral,Gemma,1.0,6.0,,,
narration,standard,1,2,-0.09626162,model-model-pair,TED_004,narration,Mistral vs Gemma,,,,,,,Mistral,Gemma,1.0,6.0,,,
narration,soft,1,2,0.1511569,model-model-pair,TED_004,narration,Mistral vs Gemma,,,,,,,Mistral,Gemma,1.0,6.0,,,
narration,standard,1,1,-0.42359793,model-model-pair,TED_004,narration,Qwen vs Gemma,,,,,,,Qwen,Gemma,3.0,6.0,,,
narration,soft,1,1,-0.23016942,model-model-pair,TED_004,narration,Qwen vs Gemma,,,,,,,Qwen,Gemma,3.0,6.0,,,
narration,standard,1,2,-0.26118636,model-model-pair,TED_004,narration,Qwen vs Gemma,,,,,,,Qwen,Gemma,3.0,6.0,,,
narration,soft,1,2,-0.0936023,model-model-pair,TED_004,narration,Qwen vs Gemma,,,,,,,Qwen,Gemma,3.0,6.0,,,
narration,standard,1,1,0.7853709,model-model-pair,TED_005,narration,Mistral vs Qwen,,,,,,,Mistral,Qwen,6.0,7.0,,,
narration,soft,1,1,0.77943504,model-model-pair,TED_005,narration,Mistral vs Qwen,,,,,,,Mistral,Qwen,6.0,7.0,,,
narration,standard,1,2,0.833377,model-model-pair,TED_005,narration,Mistral vs Qwen,,,,,,,Mistral,Qwen,6.0,7.0,,,
narration,soft,1,2,0.82728356,model-model-pair,TED_005,narration,Mistral vs Qwen,,,,,,,Mistral,Qwen,6.0,7.0,,,
narration,standard,1,1,0.61179644,model-model-pair,TED_005,narration,Mistral vs Gemma,,,,,,,Mistral,Gemma,6.0,8.0,,,
narration,soft,1,1,0.6071108,model-model-pair,TED_005,narration,Mistral vs Gemma,,,,,,,Mistral,Gemma,6.0,8.0,,,
narration,standard,1,2,0.67690766,model-model-pair,TED_005,narration,Mistral vs Gemma,,,,,,,Mistral,Gemma,6.0,8.0,,,
narration,soft,1,2,0.67388636,model-model-pair,TED_005,narration,Mistral vs Gemma,,,,,,,Mistral,Gemma,6.0,8.0,,,
narration,standard,1,1,0.77137756,model-model-pair,TED_005,narration,Qwen vs Gemma,,,,,,,Qwen,Gemma,7.0,8.0,,,
narration,soft,1,1,0.76682836,model-model-pair,TED_005,narration,Qwen vs Gemma,,,,,,,Qwen,Gemma,7.0,8.0,,,
narration,standard,1,2,0.82109463,model-model-pair,TED_005,narration,Qwen vs Gemma,,,,,,,Qwen,Gemma,7.0,8.0,,,
narration,soft,1,2,0.8169331,model-model-pair,TED_005,narration,Qwen vs Gemma,,,,,,,Qwen,Gemma,7.0,8.0,,,
narration,standard,1,1,0.32552385,model-model-pair,TED_006,narration,Mistral vs Qwen,,,,,,,Mistral,Qwen,8.0,4.0,,,
narration,soft,1,1,0.5170357,model-model-pair,TED_006,narration,Mistral vs Qwen,,,,,,,Mistral,Qwen,8.0,4.0,,,
narration,standard,1,2,0.32566893,model-model-pair,TED_006,narration,Mistral vs Qwen,,,,,,,Mistral,Qwen,8.0,4.0,,,
narration,soft,1,2,0.4865893,model-model-pair,TED_006,narration,Mistral vs Qwen,,,,,,,Mistral,Qwen,8.0,4.0,,,
narration,standard,1,1,0.5034586,model-model-pair,TED_006,narration,Mistral vs Gemma,,,,,,,Mistral,Gemma,8.0,10.0,,,
narration,soft,1,1,0.5885974,model-model-pair,TED_006,narration,Mistral vs Gemma,,,,,,,Mistral,Gemma,8.0,10.0,,,
narration,standard,1,2,0.5940556,model-model-pair,TED_006,narration,Mistral vs Gemma,,,,,,,Mistral,Gemma,8.0,10.0,,,
narration,soft,1,2,0.6625247,model-model-pair,TED_006,narration,Mistral vs Gemma,,,,,,,Mistral,Gemma,8.0,10.0,,,
narration,standard,1,1,0.12877446,model-model-pair,TED_006,narration,Qwen vs Gemma,,,,,,,Qwen,Gemma,4.0,10.0,,,
narration,soft,1,1,0.26531935,model-model-pair,TED_006,narration,Qwen vs Gemma,,,,,,,Qwen,Gemma,4.0,10.0,,,
narration,standard,1,2,0.24765545,model-model-pair,TED_006,narration,Qwen vs Gemma,,,,,,,Qwen,Gemma,4.0,10.0,,,
narration,soft,1,2,0.3652805,model-model-pair,TED_006,narration,Qwen vs Gemma,,,,,,,Qwen,Gemma,4.0,10.0,,,
narration,standard,1,1,-0.0183177,model-model-pair,TED_007,narration,Mistral vs Qwen,,,,,,,Mistral,Qwen,1.0,5.0,,,
narration,soft,1,1,-0.0183177,model-model-pair,TED_007,narration,Mistral vs Qwen,,,,,,,Mistral,Qwen,1.0,5.0,,,
narration,standard,1,2,-0.08523929,model-model-pair,TED_007,narration,Mistral vs Qwen,,,,,,,Mistral,Qwen,1.0,5.0,,,
narration,soft,1,2,-0.08523929,model-model-pair,TED_007,narration,Mistral vs Qwen,,,,,,,Mistral,Qwen,1.0,5.0,,,
narration,standard,1,1,0.18168175,model-model-pair,TED_007,narration,Mistral vs Gemma,,,,,,,Mistral,Gemma,1.0,5.0,,,
narration,soft,1,1,0.18034571,model-model-pair,TED_007,narration,Mistral vs Gemma,,,,,,,Mistral,Gemma,1.0,5.0,,,
narration,standard,1,2,0.22872901,model-model-pair,TED_007,narration,Mistral vs Gemma,,,,,,,Mistral,Gemma,1.0,5.0,,,
narration,soft,1,2,0.22566462,model-model-pair,TED_007,narration,Mistral vs Gemma,,,,,,,Mistral,Gemma,1.0,5.0,,,
narration,standard,1,1,0.5998149,model-model-pair,TED_007,narration,Qwen vs Gemma,,,,,,,Qwen,Gemma,5.0,5.0,,,
narration,soft,1,1,0.67964923,model-model-pair,TED_007,narration,Qwen vs Gemma,,,,,,,Qwen,Gemma,5.0,5.0,,,
narration,standard,1,2,0.53240013,model-model-pair,TED_007,narration,Qwen vs Gemma,,,,,,,Qwen,Gemma,5.0,5.0,,,
narration,soft,1,2,0.6034237,model-model-pair,TED_007,narration,Qwen vs Gemma,,,,,,,Qwen,Gemma,5.0,5.0,,,
narration,standard,1,1,-0.42304432,model-model-pair,TED_008,narration,Mistral vs Qwen,,,,,,,Mistral,Qwen,0.0,5.0,,,
narration,soft,1,1,-0.4351765,model-model-pair,TED_008,narration,Mistral vs Qwen,,,,,,,Mistral,Qwen,0.0,5.0,,,
narration,standard,1,2,-0.19481516,model-model-pair,TED_008,narration,Mistral vs Qwen,,,,,,,Mistral,Qwen,0.0,5.0,,,
narration,soft,1,2,-0.21188211,model-model-pair,TED_008,narration,Mistral vs Qwen,,,,,,,Mistral,Qwen,0.0,5.0,,,
narration,standard,1,1,-0.58275294,model-model-pair,TED_008,narration,Mistral vs Gemma,,,,,,,Mistral,Gemma,0.0,5.0,,,
narration,soft,1,1,-0.64033663,model-model-pair,TED_008,narration,Mistral vs Gemma,,,,,,,Mistral,Gemma,0.0,5.0,,,
narration,standard,1,2,-0.42014694,model-model-pair,TED_008,narration,Mistral vs Gemma,,,,,,,Mistral,Gemma,0.0,5.0,,,
narration,soft,1,2,-0.47121406,model-model-pair,TED_008,narration,Mistral vs Gemma,,,,,,,Mistral,Gemma,0.0,5.0,,,
narration,standard,1,1,0.11175126,model-model-pair,TED_008,narration,Qwen vs Gemma,,,,,,,Qwen,Gemma,5.0,5.0,,,
narration,soft,1,1,0.32875615,model-model-pair,TED_008,narration,Qwen vs Gemma,,,,,,,Qwen,Gemma,5.0,5.0,,,
narration,standard,1,2,0.29342163,model-model-pair,TED_008,narration,Qwen vs Gemma,,,,,,,Qwen,Gemma,5.0,5.0,,,
narration,soft,1,2,0.46825892,model-model-pair,TED_008,narration,Qwen vs Gemma,,,,,,,Qwen,Gemma,5.0,5.0,,,
narration,standard,1,1,0.45434928,model-model-pair,TED_010,narration,Mistral vs Qwen,,,,,,,Mistral,Qwen,5.0,8.0,,,
narration,soft,1,1,0.43401396,model-model-pair,TED_010,narration,Mistral vs Qwen,,,,,,,Mistral,Qwen,5.0,8.0,,,
narration,standard,1,2,0.54928005,model-model-pair,TED_010,narration,Mistral vs Qwen,,,,,,,Mistral,Qwen,5.0,8.0,,,
